台南市,東山區,2016,2,1,4.3,10.7,21,18.6,26.1,15.4,270,22,18.1,25.5,15.0,269,23,11.4,16.0,8.1,18,24,5.4,8.5,3.9,353,25,9.0,16.8,4.3,2,26,13.2,23.0,6.1,19,27,16.6,24.2,11.7,45,28,17.8,25.7,15.2,327,29,17.0,19.0,15.0,11,30,17.8,22.7,15.6,42
台南市,東山區,2016,1,3,10.7,12.3,11,17.2,21.0,15.5,19,12,17.8,23.8,15.1,6,13,15.1,17.9,12.9,3,14,15.3,21.4,12.8,62,15,15.0,16.7,14.9,34,16,18.8,26.9,13.4,86,17,18.5,22.6,15.9,62,18,16.4,23.8,13.1,333,19,16.1,23.2,12.6,3,20,16.7,24.3,12.3,240
台南市,東山區,2016,1,2,12.3,5.857142857,1,17.8,26.6,11.2,42,2,17.9,23.5,14.1,16,3,18.9,20.5,17.7,43,4,21.7,27.2,18.6,255,5,22.3,30.5,17.9,57,6,20.7,27.2,17.4,25,7,19.3,25.6,16.6,279,8,17.7,23.6,14.0,4,9,17.7,25.9,13.4,272,10,17.9,25.0,12.7,47
台南市,東山區,2016,1,1,5.857142857,51.33333333,21,20.8,29.8,15.1,250,22,21.3,29.0,17.4,242,23,22.6,30.6,18.0,50,24,23.6,33.4,18.3,27,25,20.7,26.4,17.5,296,26,18.7,23.0,16.1,10,27,19.5,27.3,15.7,7,28,18.1,25.0,15.0,293,29,17.5,25.8,13.3,344,30,17.6,26.0,12.0,329
台南市,東山區,2015,12,3,51.33333333,51.22222222,11,19.6,27.8,14.6,32,12,20.3,27.6,15.8,58,13,20.5,28.7,16.1,59,14,20.6,28.3,15.8,35,15,19.5,24.2,16.2,331,16,16.3,21.2,13.1,336,17,14.1,20.5,10.5,314,18,15.6,23.8,11.2,17,19,16.2,24.9,9.4,52,20,17.6,22.6,12.1,13
台南市,東山區,2015,12,2,51.22222222,19.14285714,1,22.2,30.4,17.1,8,2,21.7,29.1,16.7,286,3,21.0,27.9,17.3,263,4,20.7,28.4,15.7,249,5,20.9,26.5,16.1,219,6,20.7,28.1,17.0,329,7,19.4,24.0,17.2,149,8,20.8,28.8,16.3,216,9,22.0,28.4,17.3,29,10,19.7,24.1,16.3,9
台南市,東山區,2015,12,1,19.14285714,14.1,21,23.6,28.0,20.4,300,22,23.5,31.6,18.6,275,23,23.8,31.0,19.8,57,24,23.3,30.0,19.5,49,25,22.8,30.0,18.2,13,26,18.4,23.8,13.3,8,27,17.6,25.5,11.0,65,28,18.9,27.0,12.2,19,29,21.3,29.8,15.4,52,30,21.4,29.3,15.6,5
台南市,東山區,2015,11,3,14.1,9,11,23.9,31.4,19.0,9,12,24.9,31.5,21.0,4,13,25.0,31.8,20.9,4,14,24.1,31.6,20.2,16,15,24.9,32.3,20.1,353,16,24.7,32.0,20.3,319,17,24.9,33.6,19.8,13,18,25.8,33.9,20.0,7,19,24.4,31.0,20.9,359,20,25.1,32.0,21.0,18
台南市,東山區,2015,11,2,9,27.7,1,23.7,29.0,20.7,3,2,23.1,29.3,18.7,8,3,23.5,30.8,18.2,8,4,24.4,31.5,20.3,4,5,24.5,31.0,21.1,29,6,25.2,31.9,21.5,53,7,25.2,32.8,20.6,284,8,25.3,31.9,20.9,327,9,25.7,31.9,22.4,1,10,24.2,30.2,20.3,158
台南市,東山區,2015,11,1,27.7,22.3,21,24.2,27.7,23.0,21,22,24.1,29.1,22.8,20,23,25.9,32.1,22.8,276,24,26.6,33.5,23.5,55,25,26.4,31.9,23.6,279,26,25.6,31.2,22.9,5,27,25.9,33.0,22.2,41,28,24.7,31.9,20.8,48,29,25.1,32.3,21.2,42,30,25.0,31.7,21.4,56
台南市,東山區,2015,10,3,22.3,116.3,11,24.6,32.2,20.8,305,12,24.2,30.7,20.0,31,13,24.8,31.5,20.6,51,14,23.4,29.2,21.1,234,15,23.9,30.8,18.9,331,16,25.0,32.2,19.8,334,17,25.1,31.6,20.2,316,18,24.4,30.8,19.8,304,19,25.2,32.8,20.8,6,20,25.4,29.5,23.3,8
台南市,東山區,2015,10,2,116.3,65.3,1,27.8,34.5,23.1,67,2,27.6,34.2,24.2,13,3,27.6,34.5,23.9,5,4,27.4,33.9,23.3,54,5,27.6,34.8,24.0,27,6,27.0,34.1,23.0,62,7,26.7,33.8,22.0,229,8,26.2,33.4,21.6,26,9,26.4,32.7,22.7,2,10,25.4,31.2,22.0,47
台南市,東山區,2015,10,1,65.3,61.4,21,26.3,33.8,22.7,33,22,27.2,33.7,23.7,344,23,27.5,34.6,22.7,289,24,27.6,35.1,22.7,54,25,27.4,34.9,23.6,297,26,27.9,34.8,23.7,328,27,25.0,30.0,22.2,20,28,24.1,26.5,21.2,11,29,25.5,28.5,23.4,166,30,27.8,35.2,23.4,67
台南市,東山區,2015,9,3,61.4,50.7,11,26.4,33.6,22.7,66,12,27.1,33.7,22.6,66,13,26.9,34.6,22.8,56,14,27.1,33.7,22.3,63,15,27.7,34.3,22.8,37,16,27.3,35.0,23.1,52,17,26.4,34.1,22.9,63,18,26.8,34.2,22.1,31,19,25.9,33.2,22.3,58,20,26.5,33.2,22.7,67
台南市,東山區,2015,9,2,50.7,16.3,1,26.6,34.6,22.6,64,2,25.8,34.0,23.2,72,3,27.2,33.6,22.9,62,4,27.7,34.1,23.6,295,5,27.9,35.6,23.5,21,6,28.0,34.6,22.7,279,7,25.2,29.8,23.3,54,8,25.2,30.8,23.2,46,9,26.8,34.3,23.6,64,10,26.8,33.8,21.5,20
台南市,東山區,2015,9,1,16.3,17.8,21,29.3,36.0,24.4,18,22,28.4,33.9,25.3,50,23,27.5,33.2,24.6,19,24,27.6,33.1,25.2,24,25,27.4,33.5,24.5,170,26,25.3,30.3,23.9,46,27,25.4,30.8,23.5,208,28,24.6,29.2,23.0,41,29,23.2,24.6,22.3,73,30,23.7,25.6,22.5,70
台南市,東山區,2015,8,3,17.8,25.1,11,29.0,36.9,23.8,66,12,28.3,35.5,23.6,52,13,27.4,34.3,24.5,73,14,27.0,35.2,23.9,68,15,25.9,31.2,22.8,52,16,25.8,35.0,23.2,16,17,25.4,33.8,23.0,54,18,26.7,33.6,23.4,55,19,26.8,35.4,23.6,2,20,27.8,34.6,23.3,290
台南市,東山區,2015,8,2,25.1,24,1,28.5,34.1,24.4,318,2,28.7,34.8,25.0,38,3,28.4,34.9,24.2,57,4,28.6,35.5,23.2,2,5,28.4,34.8,23.4,13,6,28.6,35.1,23.1,295,7,28.9,34.8,24.3,1,8,23.9,27.2,22.6,204,9,25.8,29.9,22.7,181,10,28.0,34.3,22.7,45
台南市,東山區,2015,8,1,24,23.6,21,28.1,34.0,23.0,173,22,25.8,32.9,22.9,53,23,27.2,33.6,23.4,72,24,27.3,33.6,22.2,214,25,28.1,35.1,23.4,27,26,28.7,35.0,24.1,38,27,26.1,34.6,20.7,55,28,24.9,34.0,21.8,68,29,27.1,34.4,22.2,54,30,28.2,35.4,23.1,60
台南市,東山區,2015,7,3,23.6,21.3,11,27.4,32.3,24.9,209,12,27.2,33.2,24.0,60,13,28.3,35.2,24.2,56,14,28.1,34.8,23.6,61,15,27.3,34.1,23.1,52,16,28.8,34.4,24.5,35,17,28.8,35.4,24.5,12,18,28.0,34.9,24.6,51,19,25.6,31.4,23.6,178,20,27.0,30.7,23.7,163
台南市,東山區,2015,7,2,21.3,18,1,28.9,36.0,24.5,15,2,29.4,35.9,25.4,60,3,29.6,36.5,24.7,38,4,29.7,36.3,24.4,348,5,28.3,37.0,24.0,44,6,27.2,33.9,24.3,2,7,26.5,33.0,24.3,44,8,25.8,28.2,24.4,29,9,28.1,33.9,24.0,343,10,27.4,31.1,24.7,2
台南市,東山區,2015,7,1,18,99999,21,28.2,36.7,23.3,271,22,28.9,36.2,24.3,21,23,28.8,34.7,24.8,31,24,28.9,35.5,24.7,57,25,29.7,36.3,24.8,226,26,30.2,36.7,24.9,199,27,30.5,36.5,25.3,210,28,29.3,35.8,25.3,4,29,28.1,34.2,24.6,54,30,29.5,35.8,24.4,69
台南市,東山區,2015,6,1,13.8,16.6,21,23.7,28.4,21.3,49,22,24.4,28.7,22.1,52,23,24.3,28.9,23.3,53,24,24.2,25.3,23.2,205,25,24.7,27.7,23.9,32,26,24.9,27.9,23.7,60,27,25.1,28.6,22.9,63,28,26.5,33.6,23.0,56,29,28.9,35.6,24.3,247,30,28.6,33.8,25.0,44
台南市,東山區,2015,5,3,16.6,14.9,11,27.0,31.7,23.2,13,12,25.7,33.0,22.5,14,13,27.3,33.5,22.6,242,14,28.5,37.2,22.6,65,15,28.4,36.8,21.4,54,16,28.6,37.7,21.3,282,17,28.7,37.1,22.3,6,18,29.0,38.3,21.4,26,19,29.6,38.1,23.0,51,20,27.0,33.5,21.1,59
台南市,東山區,2015,5,2,14.9,16.4,1,27.1,34.5,22.5,37,2,27.6,36.2,21.7,48,3,27.8,35.9,21.2,287,4,28.0,36.0,22.4,4,5,25.4,30.6,22.3,213,6,27.3,34.1,22.9,249,7,27.3,34.1,21.9,40,8,27.9,35.2,23.0,311,9,28.9,36.5,22.7,291,10,28.0,35.1,23.1,61
台南市,東山區,2015,5,1,16.4,15.6,21,23.0,25.0,20.6,3,22,24.4,32.3,19.8,228,23,24.6,32.3,19.5,331,24,24.9,32.2,20.8,331,25,25.3,33.6,20.2,281,26,25.3,34.9,18.9,31,27,26.0,34.5,19.4,30,28,26.7,34.3,21.7,278,29,27.1,34.5,21.3,295,30,27.8,36.3,23.2,273
台南市,東山區,2015,4,3,15.6,12,11,18.4,22.8,17.0,30,12,21.3,29.1,17.0,338,13,21.5,30.2,13.9,336,14,20.2,27.5,12.2,3,15,21.8,31.3,13.4,57,16,24.9,35.2,17.4,41,17,25.4,34.9,16.7,66,18,28.0,35.4,21.9,182,19,28.2,35.2,23.0,234,20,27.7,36.1,21.8,254
台南市,東山區,2015,4,2,12,13.8,1,26.5,36.1,19.3,253,2,26.8,36.4,19.4,27,3,26.7,37.7,18.6,31,4,26.3,37.0,19.2,55,5,26.9,36.4,19.3,13,6,26.4,33.9,21.3,348,7,25.3,32.3,20.6,295,8,21.0,29.0,16.6,311,9,23.2,32.1,15.8,338,10,23.5,31.6,18.1,322
台南市,東山區,2015,4,1,13.8,11.9,21,23.2,29.4,18.4,283,22,22.4,26.4,19.9,10,23,20.3,27.5,15.9,10,24,20.7,29.2,15.9,11,25,19.9,26.8,16.3,312,26,21.1,28.0,15.6,326,27,22.1,29.2,17.5,3,28,22.2,31.3,16.2,53,29,23.2,32.8,16.4,50,30,24.7,33.8,17.1,47
台南市,東山區,2015,3,3,11.9,14,11,17.0,22.9,13.8,318,12,17.3,24.2,15.0,115,13,19.9,30.1,12.5,328,14,21.5,31.0,15.1,306,15,23.9,34.6,15.5,207,16,23.4,31.6,19.0,31,17,24.6,32.7,19.4,250,18,24.2,33.9,18.0,59,19,22.1,32.5,19.6,279,20,23.4,30.9,18.8,32
台南市,東山區,2015,3,2,14,13,1,20.3,29.5,15.1,260,2,18.3,25.6,12.8,281,3,22.2,31.7,14.2,39,4,20.4,27.2,17.2,110,5,20.9,29.0,15.0,19,6,21.4,29.5,16.7,323,7,21.5,29.2,16.7,238,8,20.1,28.5,15.5,14,9,21.4,28.8,15.7,343,10,16.4,19.4,15.0,263
台南市,東山區,2015,3,1,13,15.5,21,19.1,26.6,13.4,50,22,21.5,30.2,16.5,296,23,21.1,27.6,18.2,19,24,21.6,30.1,17.4,91,25,21.9,29.5,17.1,315,26,22.4,30.6,16.5,58,27,21.7,29.1,17.7,284,28,22.5,31.6,17.2,16
台南市,東山區,2015,2,3,15.5,14.1,11,15.1,25.5,7.5,11,12,16.5,26.3,10.1,186,13,16.2,26.4,8.3,261,14,18.5,27.9,9.8,303,15,20.3,29.4,12.5,20,16,20.6,28.6,16.3,36,17,21.2,28.5,16.6,266,18,19.7,28.6,14.0,188,19,19.6,28.3,13.0,277,20,19.6,27.8,14.9,274
台南市,東山區,2015,2,2,14.1,11.9,1,17.3,26.0,11.2,180,2,17.8,26.1,11.9,56,3,17.4,25.3,11.2,308,4,16.9,24.3,10.9,124,5,14.1,24.1,9.8,293,6,13.3,20.4,9.4,276,7,15.9,28.7,9.7,39,8,15.7,22.6,11.4,34,9,13.5,19.4,8.6,203,10,13.4,23.8,5.8,330
台南市,東山區,2015,2,1,11.9,17,21,18.2,25.3,14.0,5,22,15.6,24.4,8.9,179,23,14.9,24.9,8.3,307,24,15.0,26.0,6.2,61,25,18.9,28.7,13.4,28,26,18.6,26.3,13.5,5,27,19.2,24.5,15.8,45,28,18.6,24.5,15.6,264,29,18.6,27.0,13.8,280,30,17.1,24.2,13.0,18
台南市,東山區,2015,1,3,17,99999,11,16.3,26.7,8.9,285,12,18.5,27.7,13.4,15,13,18.1,25.6,14.1,313,14,16.2,20.6,12.0,350,15,16.1,25.2,11.3,279,16,16.9,25.5,12.3,209,17,15.4,25.0,10.8,16,18,15.1,23.9,8.8,44,19,16.6,23.8,11.7,217,20,18.2,25.8,14.4,37
台南市,東山區,2014,12,3,20.5,99999,11,20.5,26.6,16.1,311,12,15.8,18.4,13.5,310,13,16.3,22.5,13.0,256,14,17.6,25.4,13.4,317,15,18.9,27.3,13.9,5,16,16.9,22.9,12.3,10,17,13.6,20.0,9.3,221,18,15.4,23.1,9.7,265,19,15.1,17.5,13.0,3,20,16.0,23.4,11.1,17
台南市,東山區,2014,12,1,0,0,21,21.6,30.6,14.9,37,22,21.6,31.4,14.3,229,23,22.7,31.0,17.9,27,24,21.8,30.9,15.7,7,25,22.2,31.3,16.1,27,26,23.1,31.8,17.0,47,27,23.4,31.8,17.3,33,28,23.9,31.0,18.4,40,29,24.5,31.1,19.7,294,30,25.1,32.5,20.7,291
台南市,東山區,2014,11,3,0,18.8,11,22.7,30.7,17.5,213,12,23.3,30.6,18.7,43,13,21.9,28.1,18.3,203,14,21.7,28.5,17.9,208,15,22.0,29.3,18.2,5,16,22.4,29.7,17.6,3,17,22.3,27.4,18.6,13,18,20.8,27.9,17.2,285,19,20.7,29.1,15.8,285,20,20.3,29.7,14.1,43
台南市,東山區,2014,11,2,18.8,99999,1,24.6,31.9,20.4,307,2,24.6,33.3,18.9,59,3,22.6,28.0,18.8,9,4,22.0,28.9,17.5,220,5,22.6,30.4,18.0,47,6,21.9,29.6,17.0,4,7,23.2,30.5,18.0,27,8,23.4,29.9,18.3,55,9,23.2,29.7,19.6,1,10,22.9,31.4,17.8,7
台南市,東山區,2014,10,3,19.8,99999,11,25.5,31.4,21.7,343,12,24.7,31.5,19.8,8,13,24.3,32.5,19.0,313,14,23.4,31.6,18.3,289,15,22.8,31.0,17.9,224,16,22.6,30.0,17.5,56,17,23.3,31.2,17.0,57,18,23.6,31.7,17.3,272,19,24.5,32.9,18.0,52,20,25.3,34.6,18.2,48
台南市,東山區,2014,10,1,16,99999,21,24.8,26.3,23.7,10,22,25.6,29.2,22.9,13,23,25.9,31.2,23.7,204,24,27.3,34.3,22.9,24,25,27.8,34.9,23.1,332,26,28.2,33.8,23.9,43,27,28.5,34.4,25.1,293,28,27.9,33.8,24.2,34,29,27.6,33.9,23.9,29,30,28.0,33.6,24.4,2
台南市,東山區,2014,9,1,14.4,14.9,21,27.4,33.9,22.1,69,22,28.2,33.8,24.4,320,23,28.3,34.7,24.0,59,24,28.9,35.0,23.8,46,25,28.1,34.9,24.8,52,26,28.5,35.6,23.6,1,27,27.4,30.4,23.0,50,28,27.1,36.0,22.4,74,29,26.8,35.5,22.3,14,30,26.6,35.2,22.9,50
台南市,東山區,2014,8,3,14.9,99999,11,26.4,,,59,12,25.2,27.9,24.0,69,13,25.2,30.8,23.7,43,14,27.3,33.1,23.7,68,15,28.6,34.2,24.5,8,16,28.5,35.0,24.5,34,17,28.2,34.3,24.1,38,18,26.8,33.7,24.2,22,19,26.8,32.4,23.5,194,20,26.6,32.6,22.7,32
台南市,東山區,2014,8,1,11.4,12.6,21,27.9,35.9,23.6,47,22,27.9,33.7,24.7,1,23,25.9,27.4,23.7,191,24,27.1,31.3,24.5,156,25,26.9,32.5,24.1,25,26,27.8,35.3,22.8,331,27,28.2,34.5,23.4,4,28,28.1,34.0,24.6,313,29,28.5,35.1,24.1,322,30,28.8,35.4,25.9,11
台南市,東山區,2014,7,3,12.6,9.6,11,29.7,35.9,25.0,220,12,30.1,36.9,24.7,44,13,30.5,37.5,24.9,28,14,30.5,36.8,25.6,315,15,29.0,35.7,25.2,303,16,30.1,35.9,25.3,15,17,28.5,35.6,25.2,22,18,26.6,35.9,23.0,58,19,27.0,34.1,23.0,5,20,28.3,34.4,24.8,47
台南市,東山區,2014,7,2,9.6,10.8,1,29.8,36.6,24.9,212,2,30.2,36.6,25.5,297,3,30.2,36.5,25.5,11,4,28.3,36.4,24.3,24,5,29.2,35.6,24.2,2,6,29.8,35.6,24.9,55,7,29.8,36.1,25.4,29,8,29.1,33.4,26.2,350,9,29.2,35.4,25.8,9,10,30.3,36.1,26.1,198
台南市,東山區,2014,7,1,10.8,11.4,21,29.0,34.0,24.4,188,22,28.5,33.3,25.1,173,23,28.6,34.2,24.1,230,24,28.9,35.7,24.8,42,25,27.4,34.0,24.6,175,26,27.0,33.1,24.2,68,27,28.4,34.8,24.0,237,28,29.4,35.9,24.0,337,29,29.0,34.9,24.9,226,30,28.9,35.7,25.3,13
台南市,東山區,2014,6,3,11.4,9.5,11,27.8,33.0,25.3,21,12,27.3,34.7,19.6,1,13,26.3,31.3,24.1,55,14,26.2,30.7,23.9,17,15,26.8,30.1,24.3,181,16,27.9,33.8,24.0,186,17,28.5,34.7,25.0,44,18,28.9,34.9,24.3,56,19,28.7,35.0,24.5,216,20,28.7,33.6,24.8,223
台南市,東山區,2014,6,2,9.5,11.1,1,28.4,,,63,2,28.8,35.9,23.5,58,3,24.5,28.6,22.5,44,4,26.3,32.9,23.2,213,5,26.9,32.6,24.0,66,6,27.0,35.3,23.7,38,7,26.1,33.2,23.6,66,8,27.1,33.2,23.6,55,9,26.9,33.2,23.9,14,10,28.4,34.7,24.5,325
台南市,東山區,2014,6,1,11.1,99999,21,25.2,31.7,22.6,61,22,27.4,34.4,21.8,79,23,25.6,33.3,22.8,16,24,26.5,35.8,21.8,63,25,28.0,34.8,22.5,61,26,28.2,34.9,23.2,68,27,27.4,33.5,24.1,66,28,27.4,34.0,24.0,65,29,26.7,33.8,23.1,67,30,27.0,33.2,23.2,65
台南市,東山區,2014,5,2,10.88,10.25,1,21.7,25.0,20.2,8,2,24.1,29.9,20.2,286,3,26.0,33.8,21.8,17,4,25.8,33.5,21.5,277,5,23.2,28.6,20.0,75,6,19.2,21.0,17.6,268,7,22.6,28.0,19.2,254,8,25.5,33.4,20.2,304,9,22.5,24.0,20.8,25,10,24.5,32.4,20.3,66
台南市,東山區,2014,5,1,10.25,10.38,21,26.6,35.5,22.2,305,22,26.7,33.9,22.5,300,23,25.1,33.2,19.9,281,24,25.8,34.3,20.8,287,25,26.7,34.3,22.1,17,26,26.1,33.5,22.4,50,27,27.1,34.8,21.7,29,28,25.7,33.1,20.1,291,29,25.7,34.9,20.0,281,30,23.9,29.0,20.7,59
台南市,東山區,2014,4,3,10.38,99999,11,24.4,32.6,19.8,13,12,25.9,34.2,18.9,47,13,26.3,34.7,19.8,259,14,25.4,33.6,20.9,309,15,23.2,29.6,18.3,243,16,25.2,33.9,20.8,48,17,26.2,33.6,20.3,59,18,24.8,30.9,21.9,39,19,25.8,32.6,22.3,57,20,25.9,32.0,22.8,281
台南市,東山區,2014,4,1,6.5,12.63,21,14.9,16.6,13.5,275,22,19.3,24.8,14.7,20,23,19.4,28.0,13.5,1,24,21.6,30.4,16.2,222,25,22.7,33.9,14.4,284,26,26.0,35.9,18.4,294,27,24.8,34.4,20.9,8,28,26.4,35.2,20.0,30,29,26.5,34.9,20.3,3,30,25.7,34.5,19.8,19
台南市,東山區,2014,3,3,12.63,99999,11,17.3,26.6,13.7,337,12,21.6,29.9,14.2,16,13,21.9,28.3,17.8,343,14,18.1,24.9,15.1,2,15,19.4,27.4,13.7,34,16,19.3,28.3,13.5,4,17,21.7,30.6,13.9,16,18,22.7,31.5,21.5,45,19,24.8,33.7,18.9,44,20,22.8,32.5,16.4,32
台南市,東山區,2014,2,3,2.9,2.8,11,10.9,16.6,8.3,303,12,14.9,23.3,9.6,17,13,15.2,22.5,12.6,9,14,12.9,15.6,11.4,4,15,15.0,20.2,11.6,320,16,17.4,26.6,11.3,71,17,20.2,30.2,12.2,37,18,21.4,29.9,15.9,228,19,13.4,18.4,10.6,304,20,13.2,22.2,6.6,9
台南市,東山區,2014,2,2,2.8,99999,1,19.3,29.4,10.9,27,2,20.5,30.7,15.8,252,3,23.1,31.5,18.9,137,4,19.9,27.1,16.2,66,5,19.4,26.7,15.1,240,6,21.6,29.0,16.6,61,7,21.2,28.0,18.7,51,8,20.3,27.3,16.7,42,9,18.1,24.2,14.3,293,10,11.2,14.3,8.7,297
台南市,東山區,2014,1,3,2.8,99999,11,16.1,26.7,9.1,277,12,17.4,25.0,12.4,298,13,16.4,23.9,12.7,5,14,14.7,23.1,10.6,20,15,14.5,22.8,9.0,225,16,14.9,24.5,7.5,38,17,15.2,25.8,8.1,20,18,13.5,24.1,7.1,4,19,13.0,22.5,5.4,7,20,13.8,24.4,6.3,257
台南市,東山區,2013,11,3,16.9,38,11,25.2,30.6,21.0,325,12,22.9,29.9,19.5,44,13,23.6,30.9,19.0,18,14,23.0,31.1,17.8,271,15,23.4,32.0,19.4,170,16,22.4,30.3,17.3,231,17,20.3,28.9,15.9,195,18,19.0,27.0,13.5,223,19,18.1,26.2,12.0,222,20,18.8,24.9,14.6,55
台南市,東山區,2013,11,2,38,20.5,1,23.7,32.4,19.1,16,2,23.4,29.6,20.5,12,3,24.8,30.7,21.6,311,4,24.9,31.7,21.4,264,5,23.6,30.6,20.6,329,6,24.2,30.2,20.7,19,7,24.3,31.1,20.8,248,8,25.3,32.5,21.5,350,9,24.2,30.5,20.9,2,10,25.1,30.3,21.7,233
台南市,東山區,2013,11,1,20.5,99999,21,23.6,30.4,19.1,10,22,22.2,29.8,17.7,276,23,21.5,29.5,17.5,358,24,21.8,28.8,16.8,359,25,20.7,27.0,16.7,95,26,20.6,28.9,15.1,325,27,20.1,29.7,14.6,17,28,21.4,30.5,15.9,56,29,22.3,30.7,16.0,63,30,23.2,31.5,17.2,53
台南市,東山區,2013,10,2,19,17.88,1,26.9,33.2,23.6,64,2,26.1,32.5,21.1,3,3,24.5,31.7,20.7,10,4,24.2,31.1,18.6,348,5,24.9,31.8,19.4,9,6,24.7,27.5,22.1,8,7,26.6,34.6,22.2,182,8,26.4,33.2,22.1,58,9,26.5,34.1,21.9,5,10,26.7,33.4,22.1,5
台南市,東山區,2013,10,1,17.88,16.5,21,25.3,27.4,23.9,141,22,25.0,26.9,23.5,50,23,26.6,32.6,22.9,45,24,26.4,31.9,24.0,34,25,26.6,33.8,23.2,61,26,25.8,32.2,22.2,41,27,26.1,32.5,22.6,337,28,26.2,32.4,22.5,29,29,27.5,33.6,23.0,57,30,27.7,34.5,24.5,6
台南市,東山區,2013,9,3,16.5,99999,11,27.8,34.6,24.0,52,12,26.3,31.9,23.9,56,13,26.6,34.7,23.1,55,14,26.3,34.6,22.8,54,15,26.5,34.3,23.5,41,16,26.6,34.4,23.6,21,17,26.8,33.2,22.6,67,18,26.9,33.9,21.6,27,19,27.9,35.4,22.2,49,20,27.5,33.3,23.8,37
台南市,東山區,2013,9,1,15.5,15.13,21,26.5,34.3,24.5,231,22,25.7,27.4,23.6,193,23,25.5,30.9,23.5,156,24,26.5,33.3,23.1,57,25,26.6,35.3,22.6,63,26,27.9,34.5,22.3,5,27,28.4,34.5,24.4,59,28,25.9,30.4,23.8,12,29,23.2,24.6,21.2,45,30,23.7,27.0,21.5,48
