台中市,和平區,2016,2,1,0.3,0.3,21,16.3,20.9,14.7,23,22,15.5,,,18,23,9.4,14.4,6.0,26,24,5.3,,,6,25,7.0,12.6,2.8,27,26,12.6,18.8,5.8,8,27,15.7,19.4,13.1,320,28,16.1,18.8,14.6,18,29,16.7,18.3,15.6,6,30,16.0,18.1,14.2,349
台中市,和平區,2016,1,3,0.3,0.4,11,16.3,18.5,14.4,7,12,15.9,19.9,13.4,24,13,13.3,15.2,11.9,21,14,14.4,,,19,15,15.0,17.5,13.6,29,16,17.7,23.0,13.9,3,17,16.9,18.7,14.2,23,18,14.5,18.4,12.3,11,19,14.8,17.9,12.8,6,20,15.2,18.7,12.4,3
台中市,和平區,2016,1,2,0.4,0.888888889,1,17.3,,,318,2,18.2,21.8,15.0,20,3,18.7,20.0,17.3,23,4,21.1,24.0,18.2,8,5,21.5,,,36,6,18.5,22.4,16.0,9,7,17.6,21.8,15.7,23,8,15.9,19.1,14.3,13,9,16.7,22.1,13.6,28,10,17.8,22.4,14.0,15
台中市,和平區,2016,1,1,0.888888889,40.16666667,21,19.3,22.0,17.3,6,22,20.6,26.6,17.9,308,23,21.7,,,50,24,21.1,27.8,19.3,52,25,17.2,20.0,14.9,24,26,16.2,,,33,27,16.3,18.9,14.1,17,28,15.8,20.9,13.7,26,29,17.0,21.5,14.0,22,30,16.0,19.9,14.2,20
台中市,和平區,2015,12,3,40.16666667,27.33333333,11,18.7,,,19,12,19.7,24.6,16.3,25,13,21.1,25.6,16.4,324,14,20.6,25.4,16.5,18,15,17.1,20.4,14.9,9,16,13.4,15.4,10.8,22,17,10.9,13.4,9.0,26,18,13.3,18.5,9.5,31,19,16.6,23.4,10.9,23,20,17.1,,,44
台中市,和平區,2015,12,2,27.33333333,0.555555556,1,22.1,27.4,18.9,351,2,22.0,,,44,3,19.1,22.6,17.1,20,4,18.4,21.9,15.5,3,5,19.8,,,309,6,17.5,19.9,16.2,27,7,18.0,21.6,16.2,10,8,20.4,25.2,17.0,343,9,20.2,,,113,10,19.2,23.4,17.1,37
台中市,和平區,2015,12,1,0.555555556,0.7,21,23.2,25.5,21.6,51,22,24.0,28.3,19.8,29,23,23.3,27.9,20.0,24,24,22.0,26.3,20.1,18,25,21.3,26.3,17.4,18,26,15.4,18.5,12.5,20,27,15.3,20.8,11.9,12,28,19.0,25.3,14.0,34,29,21.6,25.8,17.7,329,30,21.6,,,20
台中市,和平區,2015,11,3,0.7,0.8,11,23.0,,,315,12,24.4,29.4,20.8,11,13,24.1,26.9,22.4,324,14,24.5,28.3,21.5,336,15,25.0,30.1,21.1,314,16,24.8,29.8,22.0,32,17,26.0,31.4,21.9,32,18,25.4,,,51,19,24.3,28.5,21.2,37,20,24.3,29.9,20.7,39
台中市,和平區,2015,11,2,0.8,1,1,22.3,24.5,20.6,7,2,21.1,24.7,19.3,28,3,23.2,28.4,19.2,24,4,25.1,29.1,21.7,36,5,25.0,28.8,22.2,316,6,25.1,,,34,7,26.0,31.6,23.4,31,8,25.6,30.6,22.0,314,9,24.7,25.5,21.2,8,10,22.4,26.2,19.3,5
台中市,和平區,2015,11,1,1,0.9,21,24.8,27.1,23.0,14,22,24.6,29.1,22.6,32,23,24.9,28.7,22.4,23,24,25.5,30.0,22.4,32,25,25.4,29.8,23.0,324,26,25.2,27.7,22.6,319,27,25.3,30.0,23.4,181,28,25.2,29.7,22.2,313,29,24.7,29.5,22.5,11,30,24.8,28.4,21.4,3
台中市,和平區,2015,10,3,0.9,1,11,21.9,24.6,19.6,27,12,22.9,26.8,19.8,3,13,23.3,27.5,20.3,337,14,22.9,28.0,19.0,345,15,23.0,28.3,18.7,2,16,23.4,29.3,19.3,4,17,23.6,29.3,19.7,12,18,23.6,,,40,19,25.4,31.3,21.8,355,20,26.2,30.0,24.4,357
台中市,和平區,2015,10,2,1,0.9,1,27.9,31.8,24.8,46,2,26.5,30.0,24.5,321,3,27.7,33.1,24.8,315,4,27.6,31.7,24.2,309,5,27.5,30.6,24.8,178,6,27.2,30.5,25.0,35,7,26.8,30.6,24.2,10,8,26.1,28.3,24.4,166,9,24.3,27.6,22.4,26,10,23.9,27.2,22.0,22
台中市,和平區,2015,10,1,0.9,1.2,21,26.9,30.1,24.4,313,22,27.2,,,7,23,27.8,32.2,24.3,35,24,27.5,31.5,24.6,171,25,27.9,31.7,25.2,32,26,26.7,30.3,24.4,16,27,25.0,28.2,23.1,24,28,25.2,26.6,23.7,8,29,25.8,29.4,23.2,50,30,27.4,32.1,24.0,321
台中市,和平區,2015,9,3,1.2,1.2,11,26.2,29.5,23.2,31,12,26.6,30.3,23.5,4,13,26.8,,,10,14,27.8,32.0,23.3,316,15,27.7,32.2,24.4,320,16,27.3,31.2,24.6,5,17,26.8,31.6,24.2,29,18,26.1,31.0,22.8,5,19,26.1,,,43,20,27.0,30.5,24.3,298
台中市,和平區,2015,9,2,1.2,1.6,1,26.2,30.7,22.9,41,2,26.3,,,28,3,26.9,,,311,4,27.7,31.2,26.0,29,5,27.9,31.9,25.3,168,6,28.8,33.2,25.3,171,7,25.3,28.0,23.9,177,8,26.4,31.3,23.4,9,9,26.8,31.2,23.7,35,10,25.8,30.5,22.1,18
台中市,和平區,2015,9,1,1.6,1.2,21,29.9,34.3,24.5,37,22,30.3,34.8,26.3,97,23,28.0,30.5,26.3,17,24,27.4,30.3,25.3,176,25,28.6,,,169,26,25.6,28.5,24.1,37,27,25.0,,,108,28,25.7,,,178,29,24.7,28.2,22.6,165,30,24.1,25.7,22.7,129
台中市,和平區,2015,8,3,1.2,1.7,11,29.4,33.8,25.5,169,12,29.1,33.7,26.2,176,13,28.6,33.0,26.9,164,14,27.2,,,177,15,26.4,,,172,16,26.1,28.9,22.7,162,17,26.8,30.7,24.1,173,18,27.3,31.9,24.7,38,19,27.1,31.0,24.4,48,20,28.1,32.8,24.0,304
台中市,和平區,2015,8,2,1.7,1.6,1,28.1,31.6,25.2,318,2,28.6,32.6,25.9,318,3,28.6,31.9,25.8,39,4,28.4,32.9,25.0,317,5,27.9,31.5,25.9,16,6,28.7,32.0,24.9,32,7,27.6,32.4,25.5,21,8,25.2,28.3,22.9,174,9,26.0,28.0,23.3,163,10,29.0,34.0,24.8,176
台中市,和平區,2015,8,1,1.6,1.6,21,29.9,35.0,26.2,170,22,26.9,29.7,24.1,180,23,29.3,34.7,25.7,172,24,29.0,33.5,25.2,234,25,29.1,34.2,25.4,174,26,29.3,,,170,27,28.0,32.9,25.1,171,28,27.1,33.0,23.7,145,29,27.6,32.6,23.9,142,30,28.0,32.1,25.2,326
台中市,和平區,2015,7,3,1.6,1.3,11,27.7,30.9,24.9,179,12,28.4,31.5,25.9,174,13,28.7,33.1,26.2,320,14,28.7,32.9,25.5,320,15,28.7,31.9,25.9,36,16,28.7,32.3,25.6,44,17,28.8,32.3,26.4,172,18,29.2,32.4,26.3,323,19,27.2,31.1,24.3,169,20,27.9,31.5,24.3,170
台中市,和平區,2015,7,2,1.3,1.4,1,29.7,34.1,27.6,174,2,30.0,33.7,27.8,163,3,29.7,32.9,27.2,174,4,28.3,31.6,25.5,40,5,28.3,32.4,24.8,41,6,28.5,32.1,25.9,286,7,27.8,31.6,25.5,328,8,27.4,30.9,25.8,168,9,28.2,32.1,25.6,16,10,25.3,26.9,24.4,10
台中市,和平區,2015,7,1,1.4,99999,21,29.1,32.7,25.7,45,22,28.5,32.4,25.9,322,23,27.9,33.2,25.3,50,24,29.2,33.6,25.6,178,25,30.0,34.0,26.9,174,26,30.4,34.3,27.3,199,27,30.6,34.7,27.9,170,28,30.2,34.0,27.4,169,29,29.4,,,171,30,30.0,33.7,27.2,173
台中市,和平區,2015,6,2,1.2,1,1,26.9,30.8,23.3,175,2,28.5,32.8,25.0,172,3,28.9,32.9,25.6,174,4,28.2,32.1,24.5,177,5,28.4,33.0,25.1,173,6,26.9,30.8,25.1,180,7,27.9,32.4,25.1,248,8,28.5,32.1,24.8,172,9,29.2,33.4,25.8,170,10,29.6,33.7,26.6,175
台中市,和平區,2015,6,1,1,0.7,21,22.8,24.9,21.9,19,22,23.9,27.8,21.4,178,23,24.5,27.2,23.2,181,24,23.8,25.1,22.9,174,25,24.5,27.4,22.4,24,26,24.4,26.5,22.8,112,27,25.3,27.3,22.7,174,28,26.3,30.6,22.3,157,29,28.3,,,181,30,28.5,32.0,26.3,177
台中市,和平區,2015,5,3,0.7,1.1,11,26.3,30.3,23.0,2,12,24.6,28.7,21.9,35,13,26.9,31.1,23.7,32,14,27.6,32.1,24.9,178,15,28.0,32.3,24.6,191,16,28.0,32.7,24.6,171,17,27.6,33.4,24.7,174,18,28.4,32.5,24.7,241,19,28.4,31.4,25.6,169,20,24.2,28.1,20.9,175
台中市,和平區,2015,5,2,1.1,0.8,1,25.4,28.0,23.9,91,2,26.8,32.3,24.0,160,3,27.1,30.7,24.9,190,4,25.5,28.7,22.4,183,5,21.9,24.0,19.9,4,6,25.2,29.0,21.3,254,7,25.8,29.1,23.0,313,8,26.8,30.3,24.1,173,9,27.4,31.7,24.3,263,10,26.2,29.7,23.6,38
台中市,和平區,2015,5,1,0.8,0.9,21,21.0,24.9,18.5,1,22,21.5,26.0,18.3,359,23,22.6,27.1,18.4,319,24,22.9,26.3,20.5,321,25,23.1,28.3,19.5,8,26,24.0,29.0,19.7,299,27,24.7,28.3,21.3,11,28,25.9,30.7,23.3,263,29,26.1,31.5,23.2,169,30,26.1,,,31
台中市,和平區,2015,4,3,0.9,0.4,11,15.8,17.5,14.6,18,12,18.8,23.5,15.4,11,13,19.9,24.0,17.0,17,14,18.0,20.6,15.1,39,15,20.1,26.4,13.1,13,16,24.1,28.5,20.0,3,17,22.9,27.9,18.2,34,18,25.9,31.5,22.0,190,19,26.5,31.1,24.1,177,20,27.0,31.5,24.8,186
台中市,和平區,2015,4,2,0.4,0.8,1,26.0,31.2,23.1,172,2,25.8,31.1,22.7,173,3,26.4,32.0,22.3,170,4,26.5,32.1,22.8,165,5,26.0,30.5,22.0,47,6,25.8,30.6,22.0,38,7,21.5,26.3,16.4,11,8,16.6,20.4,14.9,6,9,19.2,24.6,14.7,322,10,18.3,21.0,15.6,2
台中市,和平區,2015,4,1,0.8,0.7,21,20.9,24.5,19.0,14,22,20.3,,,1,23,17.6,21.9,14.2,42,24,18.6,24.3,15.2,323,25,16.0,18.0,14.2,321,26,17.9,21.5,14.2,312,27,18.7,22.3,16.9,35,28,20.4,,,335,29,21.7,26.9,17.3,44,30,23.7,28.3,19.5,25
台中市,和平區,2015,3,3,0.7,0.7,11,13.0,15.2,11.3,21,12,13.7,16.0,12.3,14,13,17.7,24.4,13.5,320,14,20.5,25.2,16.6,22,15,22.6,28.3,17.8,235,16,23.1,26.8,20.3,33,17,24.1,28.3,21.4,191,18,24.5,30.3,21.7,205,19,24.0,32.4,20.2,322,20,21.5,27.2,19.4,333
台中市,和平區,2015,3,2,0.7,0.8,1,16.5,23.3,12.3,352,2,15.9,20.2,12.3,5,3,21.4,27.7,16.7,319,4,16.0,18.2,14.0,23,5,17.2,20.6,13.8,321,6,17.8,22.3,14.6,3,7,18.3,22.5,15.6,322,8,18.4,24.0,15.1,282,9,19.0,22.4,13.9,20,10,14.0,17.4,11.7,51
台中市,和平區,2015,3,1,0.8,0.8,21,19.2,,,35,22,20.0,24.6,17.1,331,23,18.3,21.7,16.5,327,24,19.7,25.6,15.5,1,25,19.9,25.6,15.9,2,26,20.0,24.9,16.4,327,27,18.4,23.3,16.3,26,28,19.8,25.9,16.0,25
台中市,和平區,2015,2,3,0.8,0.8,11,14.6,20.0,10.5,2,12,15.6,20.6,11.6,19,13,15.6,21.8,10.3,38,14,18.1,23.0,13.0,1,15,19.5,,,332,16,19.6,24.7,16.1,7,17,19.4,24.6,15.0,8,18,17.7,,,325,19,17.8,23.1,14.0,316,20,17.7,21.0,15.5,39
台中市,和平區,2015,2,2,0.8,0.4,1,15.4,20.7,12.2,33,2,16.6,20.8,13.0,322,3,15.9,18.8,14.5,16,4,14.4,18.8,12.4,21,5,11.3,14.5,9.8,23,6,12.0,15.5,10.0,32,7,14.2,21.7,10.1,4,8,12.7,,,28,9,10.6,13.8,9.3,23,10,12.7,16.8,9.5,1
台中市,和平區,2015,2,1,0.4,0.7,21,16.6,,,10,22,15.0,19.0,10.6,39,23,14.3,20.2,8.2,48,24,15.0,20.6,9.9,61,25,17.4,22.8,13.9,2,26,17.3,22.0,15.0,326,27,16.9,19.8,15.0,25,28,16.2,20.0,13.9,25,29,16.7,20.7,14.4,333,30,15.4,19.8,12.6,16
台中市,和平區,2015,1,3,0.7,0.6,11,17.4,23.2,12.6,37,12,18.5,23.0,15.0,303,13,17.6,22.0,14.2,334,14,15.1,18.8,12.6,17,15,15.1,20.4,11.3,36,16,15.3,,,359,17,14.0,18.5,11.2,20,18,14.6,19.6,10.9,34,19,14.7,19.7,11.7,39,20,16.6,22.2,12.8,17
台中市,和平區,2015,1,2,0.6,0.7,1,12.8,17.3,9.4,40,2,13.3,18.5,9.3,25,3,15.2,20.6,11.4,15,4,16.4,21.6,11.7,42,5,19.4,25.8,13.3,2,6,20.1,26.5,16.6,37,7,15.6,18.9,11.7,5,8,13.1,17.6,10.7,23,9,14.7,20.1,11.1,18,10,15.9,21.7,11.7,47
台中市,和平區,2015,1,1,0.7,0.7,21,14.1,17.2,11.9,52,22,12.9,17.9,9.6,26,23,15.8,20.3,11.0,8,24,19.0,,,16,25,16.1,20.2,13.9,16,26,15.4,18.7,13.8,30,27,15.4,17.9,13.6,24,28,13.8,16.0,11.8,16,29,13.5,18.0,11.0,31,30,15.2,21.0,10.5,36
台中市,和平區,2014,12,3,0.7,0,11,17.9,20.1,14.8,26,12,13.2,15.6,11.2,22,13,13.4,16.7,11.9,24,14,17.0,21.6,13.0,44,15,18.8,,,12,16,14.8,17.9,11.5,23,17,10.1,12.2,8.1,23,18,13.4,19.3,8.1,35,19,14.7,16.4,13.8,3,20,15.0,18.7,13.0,1
台中市,和平區,2014,12,2,0,0,1,18.8,24.0,13.8,15,2,15.0,17.3,12.5,11,3,19.6,23.5,15.6,2,4,14.0,19.5,11.0,3,5,13.3,17.7,11.0,38,6,15.5,21.4,10.8,32,7,17.8,23.4,13.5,35,8,17.3,22.1,14.5,16,9,18.4,24.7,14.0,25,10,19.5,23.1,17.3,15
台中市,和平區,2014,12,1,0,0,21,21.4,26.6,17.2,9,22,22.3,29.1,17.0,29,23,22.1,26.5,18.2,41,24,22.1,27.3,18.2,314,25,21.8,27.1,18.0,28,26,22.2,27.6,17.4,39,27,23.3,28.2,20.6,319,28,23.4,27.6,20.7,5,29,23.8,28.3,21.1,297,30,24.2,,,317
台中市,和平區,2014,11,3,0,0.4,11,22.3,26.6,18.7,25,12,20.8,,,9,13,19.3,23.0,17.0,4,14,19.6,23.8,17.0,318,15,21.1,24.6,17.8,14,16,21.9,26.3,18.5,2,17,19.8,22.6,16.3,26,18,18.9,24.0,16.4,29,19,20.4,,,21,20,20.6,,,12
台中市,和平區,2014,11,2,0.4,0.9,1,24.3,28.9,21.4,322,2,22.5,26.7,19.2,22,3,20.3,24.2,17.3,23,4,21.1,25.4,18.4,19,5,22.3,26.6,19.3,42,6,22.4,27.8,19.7,9,7,22.9,27.8,19.5,2,8,23.1,27.4,21.1,184,9,21.0,23.6,18.6,11,10,22.1,28.6,18.0,3
台中市,和平區,2014,11,1,0.9,0.9,21,26.3,31.5,21.6,53,22,24.3,29.5,21.7,23,23,22.9,27.4,20.4,13,24,23.7,28.5,20.2,27,25,24.0,28.8,21.1,320,26,24.7,29.3,21.8,314,27,24.8,29.8,21.6,22,28,24.4,29.4,20.7,26,29,24.9,28.8,21.4,41,30,24.8,,,37
台中市,和平區,2014,10,3,0.9,1.3,11,23.4,25.1,22.4,26,12,23.7,26.9,21.3,10,13,23.6,28.6,20.6,37,14,22.3,27.2,19.0,25,15,21.8,27.2,17.8,28,16,21.8,27.0,18.3,36,17,23.8,28.4,19.4,311,18,24.4,28.9,20.6,305,19,24.9,30.8,20.9,46,20,25.3,30.0,20.6,31
台中市,和平區,2014,10,2,1.3,1.2,1,26.7,30.7,24.0,38,2,26.3,30.7,23.0,30,3,25.6,30.3,22.5,9,4,23.7,27.9,20.7,23,5,24.0,28.2,21.4,43,6,23.5,28.8,20.0,44,7,22.9,28.0,19.2,25,8,23.6,29.2,19.3,26,9,24.5,30.1,19.6,9,10,24.9,28.5,22.9,17
台中市,和平區,2014,10,1,1.2,0.9,21,26.7,29.0,24.8,13,22,25.8,30.5,22.9,275,23,27.2,32.1,24.8,173,24,27.3,32.3,24.8,312,25,27.2,30.5,25.1,326,26,27.6,31.7,24.8,321,27,27.7,31.6,24.4,39,28,27.5,31.5,25.0,8,29,27.6,31.3,25.3,38,30,27.3,30.9,24.5,1
台中市,和平區,2014,9,3,0.9,1.1,11,28.5,32.0,25.7,174,12,28.2,31.5,26.1,169,13,27.8,30.8,24.8,40,14,29.8,35.9,24.7,178,15,31.0,36.3,26.5,188,16,29.9,34.4,26.9,29,17,28.9,32.9,25.6,38,18,29.8,34.0,26.3,28,19,29.5,33.9,26.1,4,20,28.2,31.9,25.1,316
台中市,和平區,2014,9,2,1.1,0.8,1,28.3,,,45,2,28.6,33.3,24.9,171,3,28.9,33.9,25.6,36,4,28.3,32.3,25.5,32,5,29.0,,,170,6,29.2,32.5,26.1,38,7,29.4,34.2,27.3,172,8,28.9,33.0,25.4,315,9,28.8,32.4,25.4,319,10,28.9,32.3,26.2,161
台中市,和平區,2014,9,1,0.8,1,21,27.8,31.8,24.3,330,22,28.0,32.1,23.9,320,23,28.5,32.6,25.7,322,24,28.5,31.8,25.6,318,25,28.5,,,312,26,28.4,32.3,25.9,34,27,28.7,32.9,25.8,323,28,27.8,32.4,24.5,27,29,28.0,31.5,25.2,44,30,28.0,,,308
台中市,和平區,2014,8,3,1,0.9,11,28.2,,,176,12,27.5,31.6,25.0,154,13,26.7,30.4,24.3,172,14,28.6,31.5,24.8,178,15,29.1,33.1,26.0,170,16,29.4,33.9,26.2,172,17,28.8,32.5,26.4,175,18,27.4,32.4,23.8,178,19,27.1,30.9,24.1,173,20,27.7,31.1,24.1,180
台中市,和平區,2014,8,2,0.9,0.9,1,29.8,35.1,26.9,172,2,29.7,33.7,26.9,175,3,29.7,34.0,26.4,174,4,28.0,31.7,25.6,323,5,27.5,31.1,23.7,317,6,28.6,31.9,26.3,140,7,28.6,,,169,8,28.9,,,180,9,28.4,,,176,10,27.7,,,171
台中市,和平區,2014,8,1,0.9,0.9,21,29.7,33.5,25.9,52,22,29.1,33.4,26.1,22,23,25.6,28.0,23.3,175,24,28.7,31.3,26.7,183,25,28.7,32.3,25.6,39,26,28.9,32.8,24.6,317,27,28.6,32.3,26.4,317,28,28.3,32.3,23.5,172,29,28.6,32.1,24.3,7,30,29.3,32.3,27.1,33
台中市,和平區,2014,7,3,0.9,0.8,11,29.4,33.6,27.0,55,12,29.9,,,172,13,30.4,34.6,27.2,172,14,29.9,34.5,27.0,175,15,29.9,33.0,27.3,47,16,28.7,32.3,25.3,324,17,29.7,34.6,25.7,36,18,28.7,35.0,26.0,45,19,28.4,32.6,25.6,172,20,29.1,33.9,26.6,169
台中市,和平區,2014,7,2,0.8,1.3,1,28.9,32.5,26.0,180,2,29.5,34.2,26.6,176,3,29.9,33.4,26.6,170,4,29.5,33.0,26.8,29,5,29.3,33.2,26.0,9,6,30.1,34.2,26.6,47,7,29.9,33.8,26.7,44,8,28.0,31.1,25.6,24,9,30.4,35.5,26.5,171,10,29.6,33.1,27.8,174
台中市,和平區,2014,7,1,1.3,1,21,29.0,33.0,25.6,185,22,29.5,34.1,25.9,173,23,28.6,32.3,26.1,187,24,27.8,32.8,24.8,172,25,28.2,31.7,25.3,168,26,28.2,31.9,25.8,173,27,28.6,31.9,25.6,170,28,29.3,33.0,25.7,7,29,28.2,32.3,26.1,111,30,28.3,32.7,25.5,172
台中市,和平區,2014,6,3,1,0.8,11,25.8,29.1,23.6,6,12,27.4,32.6,23.0,35,13,27.5,33.0,24.3,10,14,26.0,29.4,24.6,7,15,26.4,29.7,24.7,30,16,28.8,33.1,24.6,65,17,28.5,32.6,25.6,176,18,28.8,32.5,25.9,172,19,28.8,32.8,26.3,178,20,28.4,,,169
台中市,和平區,2014,6,2,0.8,0.7,1,28.2,32.5,24.6,249,2,29.0,33.2,25.7,170,3,26.0,28.2,23.8,183,4,26.7,31.1,23.4,320,5,27.0,31.1,25.2,169,6,25.9,30.9,22.3,110,7,26.7,32.0,24.2,233,8,26.5,30.6,24.3,11,9,27.1,29.0,24.9,3,10,25.9,29.4,24.4,14
台中市,和平區,2014,6,1,0.7,0,21,24.2,27.5,21.9,147,22,26.4,30.5,22.8,172,23,24.9,28.9,23.4,325,24,26.5,30.5,23.0,320,25,27.7,31.8,24.3,170,26,28.1,32.6,25.1,128,27,27.1,30.8,24.2,172,28,27.5,32.8,25.3,167,29,27.1,30.2,24.4,172,30,26.8,31.5,24.6,15
台中市,和平區,2014,5,3,0,0.67,11,27.9,32.2,23.3,183,12,27.2,32.6,23.9,173,13,25.5,29.8,22.7,184,14,27.6,31.1,26.6,172,15,25.7,28.6,23.2,179,16,26.2,30.0,23.5,23,17,27.2,32.8,23.0,179,18,25.7,30.3,22.9,177,19,24.9,27.1,22.9,139,20,25.0,27.7,22.1,166
台中市,和平區,2014,5,2,0.67,1.33,1,20.4,21.9,18.0,325,2,24.0,28.7,19.6,37,3,24.7,29.0,22.1,320,4,24.5,27.9,21.6,175,5,19.6,24.8,15.8,16,6,17.4,19.1,14.7,4,7,20.6,24.3,18.3,41,8,23.2,26.6,19.7,2,9,22.5,24.7,21.6,323,10,24.9,29.2,21.3,219
台中市,和平區,2014,5,1,1.33,1,21,24.3,28.7,20.6,313,22,23.8,28.1,19.3,334,23,21.8,26.4,18.5,317,24,23.5,28.5,20.4,35,25,23.9,29.4,21.4,311,26,23.5,26.0,21.6,302,27,24.6,29.5,21.6,317,28,23.9,28.2,20.8,322,29,23.6,27.8,19.4,4,30,21.3,24.7,18.1,314
台中市,和平區,2014,4,3,1,1.44,11,22.8,27.1,19.7,290,12,25.0,29.8,20.7,273,13,25.4,29.6,22.6,8,14,21.2,26.1,17.6,357,15,21.5,27.0,17.0,297,16,23.5,29.3,19.5,267,17,24.8,29.4,22.1,126,18,24.6,27.8,23.2,177,19,24.3,28.8,21.6,37,20,24.4,27.1,22.1,110
台中市,和平區,2014,4,2,1.44,0.89,1,18.6,21.7,16.4,6,2,19.3,22.0,17.4,342,3,19.9,23.2,17.7,228,4,19.8,23.3,17.4,358,5,20.6,25.3,16.8,44,6,21.5,25.9,17.1,317,7,18.7,20.9,17.5,28,8,22.0,26.5,18.1,325,9,23.1,27.8,19.9,38,10,23.4,29.8,18.7,328
台中市,和平區,2014,4,1,0.89,0.56,21,13.2,16.0,11.2,27,22,16.0,20.2,11.6,35,23,18.6,22.1,15.6,315,24,19.1,23.5,15.9,27,25,21.4,26.2,16.2,22,26,23.6,28.1,18.6,33,27,23.8,27.5,20.5,316,28,24.5,29.3,20.9,322,29,25.9,31.4,22.6,38,30,24.9,28.8,21.6,1
台中市,和平區,2014,3,3,0.56,0.78,11,16.4,20.1,14.4,319,12,17.9,23.5,14.2,190,13,17.3,21.2,14.8,10,14,15.1,18.7,13.0,16,15,17.1,22.4,13.1,316,16,17.4,21.3,15.1,4,17,20.5,25.5,15.5,254,18,21.7,25.5,17.3,64,19,24.0,28.8,20.6,16,20,19.3,24.4,11.9,28
台中市,和平區,2014,3,2,0.78,1,1,21.0,25.8,17.3,22,2,15.7,20.3,13.5,8,3,15.2,18.8,12.3,30,4,16.6,23.5,13.7,10,5,15.5,20.2,12.8,4,6,13.9,16.7,12.6,7,7,14.4,18.1,12.1,6,8,13.8,16.3,12.0,1,9,12.8,14.8,11.2,17,10,15.6,19.3,11.5,3
