ªá½¬¿¤,·çÁJ¶m,2015,11,3,24.6,27.6,11,21.1,25.3,19.1,324,12,22.1,27.1,19.9,331,13,23.9,29.4,19.2,3,14,23.6,27.2,21.0,320,15,22.6,26.3,20.5,13,16,23.6,30.0,19.2,121,17,23.6,29.2,18.7,121,18,24.3,30.2,19.9,125,19,23.6,29.2,19.7,327,20,21.8,23.4,21.0,323
ªá½¬¿¤,·çÁJ¶m,2015,11,2,27.6,18.9,1,20.7,22.6,20.0,326,2,20.7,22.7,19.6,322,3,21.3,24.4,19.5,326,4,22.3,26.3,20.7,324,5,23.5,29.3,20.2,140,6,24.0,30.1,20.4,14,7,25.2,30.7,21.2,17,8,25.4,30.9,20.9,139,9,23.8,30.2,20.4,328,10,21.6,25.9,19.7,326
ªá½¬¿¤,·çÁJ¶m,2015,11,1,18.9,23.4,21,21.1,23.3,19.8,323,22,22.9,26.6,19.8,323,23,24.8,29.5,21.9,326,24,24.2,30.0,22.0,328,25,22.5,26.3,20.9,323,26,21.9,24.8,20.6,121,27,23.1,29.6,18.8,106,28,23.6,29.5,19.3,93,29,23.7,29.8,19.3,93,30,23.7,29.7,19.2,109
ªá½¬¿¤,·çÁJ¶m,2015,10,3,23.4,27.9,11,21.9,,,328,12,20.5,,,7,13,20.6,22.9,18.2,71,14,20.3,27.0,15.6,324,15,21.3,27.9,16.0,323,16,22.6,29.4,16.6,341,17,22.3,28.5,15.9,355,18,22.5,,,318,19,22.8,26.6,20.7,324,20,20.4,21.5,19.3,329
ªá½¬¿¤,·çÁJ¶m,2015,10,2,27.9,21.1,1,23.3,,,117,2,,,,,3,27.4,32.3,22.4,103,4,26.3,31.4,22.2,48,5,26.5,32.1,21.8,128,6,24.3,28.5,22.8,132,7,23.7,27.6,22.3,326,8,25.1,30.4,22.0,107,9,24.4,30.4,21.8,6,10,23.2,27.8,21.1,331
ªá½¬¿¤,·çÁJ¶m,2015,10,1,21.1,28.6,21,25.0,29.9,21.6,28,22,25.7,31.8,22.6,8,23,26.9,32.8,21.8,109,24,26.5,33.0,22.8,86,25,23.8,26.8,22.6,331,26,23.5,26.4,21.9,322,27,25.5,31.2,21.6,4,28,25.0,28.8,23.1,129,29,26.6,29.6,24.3,164,30,26.7,31.8,23.1,124
ªá½¬¿¤,·çÁJ¶m,2015,8,3,28.6,99999,11,28.0,34.2,24.0,127,12,28.4,34.7,23.3,103,13,26.2,32.3,23.8,89,14,27.5,33.6,23.3,340,15,28.4,34.6,24.6,329,16,26.8,32.6,24.1,337,17,27.2,35.0,23.9,6,18,27.0,32.9,23.4,181,19,27.3,33.9,24.2,21,20,27.5,33.0,23.0,337
ªá½¬¿¤,·çÁJ¶m,2015,8,1,20.4,24,21,28.6,34.2,24.4,169,22,28.2,35.0,22.2,89,23,28.1,34.3,22.7,83,24,27.4,33.9,23.6,88,25,27.5,34.4,22.5,83,26,27.6,34.7,22.9,86,27,28.1,34.4,23.3,126,28,26.4,34.4,22.3,121,29,27.1,34.0,22.1,85,30,27.9,34.2,22.0,185
ªá½¬¿¤,·çÁJ¶m,2015,7,3,24,22.2,11,29.6,36.1,24.1,115,12,29.4,36.0,24.4,87,13,27.4,34.4,22.9,92,14,27.1,33.9,22.3,138,15,26.4,33.5,23.6,81,16,27.5,33.6,23.5,85,17,27.4,32.6,22.6,123,18,27.9,33.2,23.6,127,19,26.0,30.5,23.4,171,20,27.3,29.9,25.2,171
ªá½¬¿¤,·çÁJ¶m,2015,7,2,22.2,30,1,30.3,37.5,23.7,331,2,30.1,37.4,24.5,121,3,30.0,36.4,24.8,130,4,29.7,35.8,25.3,79,5,28.3,34.8,24.2,84,6,26.9,32.1,24.8,107,7,27.8,35.2,23.5,172,8,24.1,26.6,22.9,70,9,27.5,34.1,22.6,327,10,28.7,34.8,24.9,36
ªá½¬¿¤,·çÁJ¶m,2015,7,1,30,99999,21,28.1,33.5,22.9,111,22,28.8,34.6,23.7,133,23,29.0,35.2,24.7,145,24,28.5,35.2,24.3,115,25,29.3,35.3,25.0,81,26,29.7,36.7,24.3,328,27,30.6,38.2,25.1,73,28,30.5,37.5,25.7,329,29,29.8,37.2,24.5,72,30,30.0,36.6,24.2,328
ªá½¬¿¤,·çÁJ¶m,2015,6,2,29.7,28.6,1,26.6,33.5,22.9,97,2,27.7,34.5,23.5,185,3,28.1,33.8,23.1,331,4,27.0,33.5,24.4,330,5,27.9,34.2,23.1,335,6,26.8,31.5,24.0,110,7,27.6,33.0,24.3,154,8,28.5,34.0,24.4,127,9,28.6,35.8,23.3,331,10,28.4,35.9,22.9,131
ªá½¬¿¤,·çÁJ¶m,2015,6,1,28.6,26.3,21,20.4,23.3,18.6,332,22,22.9,29.5,19.6,86,23,24.6,30.8,22.7,346,24,25.2,30.5,23.0,336,25,22.9,24.6,21.9,333,26,23.6,28.7,21.7,352,27,25.6,31.1,22.6,337,28,26.5,33.6,22.5,95,29,26.7,32.5,22.7,73,30,28.0,35.1,22.4,325
ªá½¬¿¤,·çÁJ¶m,2015,5,3,26.3,20.7,11,23.0,25.6,21.9,78,12,21.7,28.5,18.6,332,13,24.0,32.2,18.7,79,14,25.9,33.0,20.4,183,15,26.7,32.3,22.7,185,16,26.9,33.8,22.0,326,17,26.5,34.7,21.5,124,18,27.2,34.0,20.8,17,19,27.6,35.2,21.7,327,20,25.7,30.6,22.7,335
ªá½¬¿¤,·çÁJ¶m,2015,5,2,20.7,17.4,1,23.0,28.5,21.0,333,2,25.1,31.8,21.0,194,3,26.1,32.7,22.1,134,4,22.3,25.2,20.0,327,5,21.0,22.5,19.5,330,6,24.8,31.7,19.8,337,7,24.6,31.1,20.5,24,8,24.8,29.6,22.4,125,9,26.4,33.5,20.9,349,10,26.3,32.9,22.8,2
ªá½¬¿¤,·çÁJ¶m,2015,5,1,17.4,19.3,21,19.8,22.1,18.2,328,22,19.7,24.2,18.0,330,23,20.7,26.0,17.0,90,24,22.4,28.4,18.2,330,25,21.2,26.1,18.9,327,26,20.8,24.1,18.9,333,27,23.4,30.2,19.9,124,28,25.1,33.3,19.7,10,29,25.0,31.5,20.9,337,30,23.0,28.6,21.0,329
ªá½¬¿¤,·çÁJ¶m,2015,4,3,19.3,17.9,11,17.8,20.3,17.0,327,12,19.3,24.4,17.0,327,13,18.5,23.1,16.1,322,14,18.0,23.4,15.1,131,15,19.7,26.4,13.9,99,16,23.7,32.3,17.1,75,17,25.0,31.9,18.6,95,18,25.6,31.0,21.9,124,19,26.1,33.1,21.7,166,20,25.5,31.0,20.6,328
ªá½¬¿¤,·çÁJ¶m,2015,4,2,17.9,21.1,1,25.4,32.3,19.2,155,2,24.7,31.2,20.3,170,3,25.8,34.1,19.1,118,4,24.6,32.2,17.9,109,5,25.5,34.1,18.2,86,6,23.5,28.3,20.9,91,7,20.9,24.4,18.0,337,8,17.3,19.5,15.8,334,9,20.1,28.6,15.8,1,10,19.7,24.8,17.2,331
ªá½¬¿¤,·çÁJ¶m,2015,4,1,21.1,21.2,21,22.7,29.1,18.2,133,22,18.4,20.1,16.7,329,23,17.6,19.5,16.5,66,24,17.2,19.4,16.3,313,25,16.8,18.4,15.7,327,26,18.1,20.7,16.2,328,27,20.3,27.3,16.0,329,28,17.4,19.5,16.6,351,29,20.9,28.2,16.6,83,30,21.0,25.1,18.0,87
ªá½¬¿¤,·çÁJ¶m,2015,3,3,21.2,20.6,11,15.3,18.8,13.2,343,12,16.1,19.3,14.3,327,13,19.6,27.6,14.4,43,14,21.1,29.4,14.8,84,15,22.3,30.1,16.2,173,16,22.5,27.6,19.3,97,17,22.9,28.3,19.3,73,18,22.7,29.0,18.4,116,19,22.9,32.0,16.2,83,20,23.5,30.4,18.6,124
ªá½¬¿¤,·çÁJ¶m,2015,3,2,20.6,16.3,1,17.2,20.6,13.3,332,2,16.2,19.5,13.1,92,3,21.4,30.0,14.0,161,4,16.5,20.1,14.7,331,5,19.8,27.1,15.1,18,6,18.4,20.2,16.9,342,7,19.4,25.2,16.8,336,8,21.7,29.1,17.5,348,9,18.2,25.9,13.5,329,10,14.5,17.1,13.7,326
ªá½¬¿¤,·çÁJ¶m,2015,3,1,16.3,19.8,21,18.8,22.2,15.9,93,22,20.0,27.7,15.7,331,23,21.0,26.3,18.3,90,24,21.6,28.4,18.9,349,25,22.0,28.2,17.9,99,26,22.6,29.9,17.7,104,27,21.9,26.3,19.3,334,28,21.8,28.3,20.1,340
ªá½¬¿¤,·çÁJ¶m,2015,2,3,19.8,14.1,11,14.5,22.4,8.8,102,12,15.2,21.4,13.4,96,13,15.6,21.4,12.7,115,14,15.5,18.6,12.3,136,15,18.2,22.3,15.1,77,16,19.6,24.7,17.2,327,17,17.2,19.0,15.9,328,18,16.4,21.0,14.9,328,19,14.9,16.0,14.1,329,20,17.3,23.1,13.6,126
ªá½¬¿¤,·çÁJ¶m,2015,2,2,14.1,15.6,1,15.6,19.4,13.8,330,2,16.1,21.6,13.6,79,3,17.3,24.1,13.8,87,4,15.7,19.2,13.8,329,5,12.3,14.0,10.3,335,6,12.0,14.3,10.4,75,7,14.9,22.5,10.5,97,8,12.2,14.0,10.7,75,9,11.2,13.0,9.9,329,10,12.6,17.5,9.1,89
ªá½¬¿¤,·çÁJ¶m,2015,2,1,15.6,13.2,21,17.4,22.0,14.2,9,22,14.9,17.5,11.9,335,23,14.6,20.0,11.7,92,24,15.7,22.1,11.2,125,25,16.9,24.2,11.8,126,26,18.1,24.7,14.1,86,27,17.2,19.4,15.4,327,28,16.2,18.6,14.7,336,29,17.8,24.0,14.0,41,30,16.1,21.3,13.0,327
ªá½¬¿¤,·çÁJ¶m,2015,1,3,13.2,15.4,11,15.3,18.3,13.2,91,12,14.8,17.0,13.5,329,13,16.6,21.6,13.5,83,14,17.2,21.4,14.1,345,15,15.1,18.0,13.5,333,16,16.3,22.7,10.8,91,17,13.8,16.1,12.4,342,18,14.9,18.8,12.0,329,19,15.4,18.4,13.1,325,20,15.6,20.1,12.9,105
ªá½¬¿¤,·çÁJ¶m,2015,1,2,15.4,17.4,1,13.5,15.6,11.4,327,2,12.4,15.2,10.2,92,3,15.0,21.1,9.7,141,4,16.4,24.2,10.0,6,5,18.4,24.6,14.1,95,6,20.3,26.8,15.3,330,7,16.4,19.4,13.6,331,8,12.7,13.8,11.8,330,9,13.4,16.4,11.5,88,10,14.6,18.4,12.2,89
ªá½¬¿¤,·çÁJ¶m,2015,1,1,17.4,12.8,21,14.7,19.6,11.3,326,22,12.6,14.2,10.7,330,23,13.5,16.5,9.9,91,24,18.0,23.8,14.1,345,25,15.4,17.7,14.4,325,26,15.0,17.1,14.1,340,27,15.8,18.7,13.8,325,28,15.9,19.0,14.4,327,29,13.9,14.9,12.8,23,30,14.8,19.4,11.1,81
ªá½¬¿¤,·çÁJ¶m,2014,12,3,12.8,0,11,18.3,19.8,16.1,323,12,15.3,17.4,12.5,334,13,13.2,14.7,12.2,323,14,14.4,16.8,12.5,86,15,18.3,24.6,13.8,177,16,14.5,17.9,10.9,3,17,10.8,12.2,9.7,96,18,11.3,13.3,9.6,87,19,13.8,18.1,10.3,78,20,14.1,15.6,12.6,4
ªá½¬¿¤,·çÁJ¶m,2014,12,2,0,0,1,18.4,22.6,14.7,338,2,16.0,18.3,14.4,325,3,18.5,22.2,15.3,100,4,16.1,19.0,12.8,334,5,13.6,15.3,12.2,323,6,14.7,18.4,12.4,93,7,16.0,22.5,10.8,106,8,17.3,22.4,12.7,329,9,17.3,18.5,16.4,330,10,19.5,25.0,16.0,86
ªá½¬¿¤,·çÁJ¶m,2014,12,1,0,0,21,20.7,27.4,15.7,133,22,21.4,27.6,16.8,8,23,21.0,27.9,15.6,129,24,21.0,28.9,15.5,136,25,22.0,29.0,15.5,337,26,21.1,24.5,18.8,328,27,23.0,29.4,18.0,339,28,22.5,27.3,19.1,7,29,23.9,29.5,21.1,118,30,23.7,30.9,19.5,87
ªá½¬¿¤,·çÁJ¶m,2014,11,3,0,14.1,11,20.8,20.4,19.6,2,12,20.2,22.9,18.2,340,13,17.7,18.9,16.5,328,14,18.8,23.2,16.0,328,15,17.9,19.0,16.2,330,16,20.3,25.5,15.9,79,17,20.1,23.1,18.3,327,18,18.8,21.1,17.5,327,19,19.6,24.5,15.5,79,20,19.6,26.4,14.9,328
ªá½¬¿¤,·çÁJ¶m,2014,11,2,14.1,14.2,1,23.3,30.7,17.3,127,2,22.1,29.2,17.5,92,3,18.6,20.1,16.8,348,4,18.8,22.6,16.6,87,5,20.3,26.4,15.2,95,6,20.1,25.3,18.0,339,7,19.6,22.2,17.5,334,8,21.9,29.1,17.0,44,9,22.3,28.0,18.2,329,10,21.4,25.0,19.1,331
ªá½¬¿¤,·çÁJ¶m,2014,11,1,14.2,16.7,21,26.1,33.2,20.6,5,22,23.6,30.4,20.9,341,23,21.5,24.3,20.0,337,24,22.9,27.9,18.8,335,25,24.0,29.3,21.5,134,26,24.2,31.2,19.5,121,27,22.6,29.5,19.5,84,28,21.7,25.7,19.4,343,29,22.3,27.0,18.8,2,30,22.6,28.4,18.3,85
ªá½¬¿¤,·çÁJ¶m,2014,10,3,16.7,99999,11,25.1,32.6,20.4,113,12,24.1,29.8,21.2,13,13,22.0,28.5,19.2,10,14,21.0,25.8,18.5,335,15,20.5,24.7,17.3,89,16,19.5,26.4,15.3,96,17,21.2,29.0,14.0,95,18,20.5,23.8,17.7,92,19,22.0,29.9,16.0,86,20,24.2,31.6,18.5,90
ªá½¬¿¤,·çÁJ¶m,2014,10,1,17.9,20.1,21,23.1,25.6,22.0,342,22,27.3,33.3,22.8,78,23,27.6,34.7,23.4,66,24,27.1,32.5,24.1,21,25,25.8,31.7,22.5,81,26,26.1,32.5,23.1,84,27,26.1,32.9,23.0,92,28,25.7,32.3,21.8,87,29,25.6,33.3,20.3,132,30,25.6,32.7,19.9,125
ªá½¬¿¤,·çÁJ¶m,2014,9,3,20.1,20.7,11,28.1,34.5,23.4,135,12,27.3,34.5,23.2,125,13,27.3,35.0,21.9,108,14,26.4,33.1,23.0,115,15,27.4,34.6,23.6,80,16,27.9,33.9,23.6,136,17,28.7,35.3,24.2,78,18,28.0,34.8,23.9,327,19,26.8,31.6,22.2,8,20,24.5,25.8,23.7,336
ªá½¬¿¤,·çÁJ¶m,2014,9,2,20.7,24.9,1,27.5,,,124,2,28.2,35.6,22.7,122,3,27.9,35.7,23.7,113,4,27.1,34.3,22.8,116,5,27.4,34.5,22.1,69,6,27.6,34.9,22.7,178,7,27.8,35.3,23.0,114,8,26.1,34.3,22.9,8,9,26.6,34.6,21.8,166,10,27.8,34.6,23.0,152
ªá½¬¿¤,·çÁJ¶m,2014,9,1,24.9,99999,21,27.1,34.2,23.7,10,22,27.1,33.8,22.5,84,23,27.2,34.1,22.1,89,24,28.0,34.4,22.7,86,25,28.4,35.6,23.1,134,26,28.3,34.8,23.0,124,27,28.7,34.9,24.0,121,28,27.9,36.3,23.8,129,29,28.2,35.3,22.5,112,30,27.8,34.6,23.6,118
ªá½¬¿¤,·çÁJ¶m,2014,8,2,0,28.4,1,29.8,37.4,23.9,115,2,29.9,37.2,24.5,312,3,29.1,35.9,24.2,76,4,28.8,34.5,25.1,121,5,27.5,35.1,23.8,152,6,27.8,34.5,23.1,77,7,27.1,,,113,8,27.8,35.2,23.0,86,9,28.5,,,131,10,27.9,,,344
ªá½¬¿¤,·çÁJ¶m,2014,8,1,28.4,23.7,21,28.4,35.5,22.3,322,22,24.7,28.0,23.2,339,23,25.1,27.1,22.9,168,24,27.0,31.9,22.9,15,25,28.3,36.2,23.4,91,26,28.1,34.9,22.7,76,27,28.1,34.8,23.8,131,28,27.4,34.5,21.7,85,29,27.9,34.6,23.2,329,30,28.4,34.4,22.9,121
ªá½¬¿¤,·çÁJ¶m,2014,7,3,23.7,99999,11,30.3,37.4,25.0,132,12,29.7,37.5,24.8,132,13,29.3,37.1,24.6,104,14,29.6,36.1,24.7,126,15,29.0,34.5,24.4,102,16,29.0,34.6,24.3,130,17,27.9,33.5,23.5,164,18,28.1,34.3,23.3,108,19,27.6,32.8,24.1,126,20,28.2,35.8,22.7,153
ªá½¬¿¤,·çÁJ¶m,2014,7,1,26.8,0,21,29.4,35.5,24.7,176,22,29.9,36.5,24.9,194,23,29.1,36.2,24.1,331,24,27.2,33.3,25.1,333,25,28.2,33.7,24.7,82,26,28.8,34.5,24.5,343,27,29.5,37.0,24.8,170,28,28.7,34.2,23.9,181,29,29.2,36.9,24.7,6,30,28.6,34.9,25.0,12
ªá½¬¿¤,·çÁJ¶m,2014,6,3,0,0,11,24.9,31.0,22.7,325,12,23.4,26.6,21.5,329,13,22.0,24.0,21.0,71,14,23.8,27.3,21.1,86,15,25.6,29.5,23.0,119,16,28.8,35.5,24.1,192,17,28.5,35.0,24.1,331,18,28.4,35.0,23.8,333,19,28.3,34.9,25.0,111,20,28.7,35.0,24.5,106
ªá½¬¿¤,·çÁJ¶m,2014,6,2,0,20.3,1,27.0,34.7,22.9,10,2,27.8,34.5,23.6,337,3,24.2,27.2,22.4,97,4,25.4,31.3,21.9,339,5,26.3,32.9,21.2,85,6,24.9,30.6,22.8,325,7,25.5,31.0,22.7,330,8,25.4,31.7,23.4,109,9,25.0,29.6,22.7,79,10,26.2,32.6,22.9,328
ªá½¬¿¤,·çÁJ¶m,2014,6,1,20.3,0,21,21.8,24.2,19.6,50,22,24.2,30.4,19.2,14,23,24.3,29.1,21.5,95,24,24.7,32.2,22.1,16,25,25.6,33.4,21.0,90,26,27.6,35.4,22.2,329,27,27.4,33.9,23.0,337,28,26.8,34.4,23.7,26,29,25.7,32.5,23.0,330,30,26.1,32.5,23.1,78
ªá½¬¿¤,·çÁJ¶m,2014,5,3,0,18.55555556,11,25.4,31.4,21.2,87,12,26.8,35.2,21.7,332,13,25.3,28.8,23.5,80,14,27.1,35.0,21.5,337,15,26.7,34.3,21.6,86,16,23.9,27.7,22.4,333,17,26.2,34.1,22.6,96,18,24.9,27.9,22.8,121,19,24.8,,,94,20,24.8,30.3,22.2,334
ªá½¬¿¤,·çÁJ¶m,2014,5,2,18.55555556,17.66666667,1,20.3,23.5,18.9,344,2,21.8,25.3,19.9,329,3,19.9,22.5,17.9,327,4,21.1,27.5,17.5,353,5,19.8,21.6,18.3,335,6,18.0,19.7,16.5,342,7,21.4,26.8,17.5,88,8,22.4,29.5,19.6,333,9,21.9,24.6,19.9,167,10,23.6,29.5,19.3,90
ªá½¬¿¤,·çÁJ¶m,2014,5,1,17.66666667,18.89,21,23.4,29.1,21.3,345,22,23.6,31.0,19.6,39,23,19.9,21.9,18.5,328,24,22.9,27.7,19.5,317,25,23.8,31.7,21.0,49,26,23.5,28.7,21.3,340,27,25.4,,,347,28,20.6,22.6,18.9,341,29,18.9,20.2,17.9,322,30,20.0,24.6,17.1,1
ªá½¬¿¤,·çÁJ¶m,2014,3,3,18.89,19.11,11,15.6,19.3,13.1,95,12,18.5,23.3,15.0,2,13,16.8,24.2,12.5,335,14,12.4,13.6,12.0,342,15,13.9,17.1,11.5,78,16,18.0,25.1,12.9,103,17,20.0,23.9,16.8,185,18,21.5,28.5,18.0,139,19,22.8,29.6,19.0,112,20,19.3,27.9,13.4,330
ªá½¬¿¤,·çÁJ¶m,2014,3,2,19.11,17.33,1,19.7,25.2,15.8,138,2,17.0,19.1,14.8,341,3,16.2,19.1,14.4,343,4,19.0,26.3,13.9,93,5,15.4,17.9,13.0,334,6,15.8,21.5,13.0,338,7,17.1,21.5,15.0,329,8,18.4,23.0,14.9,134,9,14.9,16.5,13.3,335,10,14.0,16.4,12.2,85
ªá½¬¿¤,·çÁJ¶m,2014,3,1,17.33,16.8,21,13.9,20.7,8.5,1,22,15.2,23.3,9.6,91,23,15.6,23.0,12.7,22,24,16.7,25.9,12.1,23,25,17.9,25.4,12.2,104,26,19.5,26.7,13.6,7,27,18.9,22.4,16.9,331,28,18.2,20.6,16.9,337
ªá½¬¿¤,·çÁJ¶m,2014,2,3,16.8,15,11,11.4,13.5,10.4,331,12,13.1,15.4,10.9,132,13,14.8,20.5,12.2,339,14,13.7,17.3,12.8,335,15,13.1,15.4,12.2,328,16,14.5,17.4,12.4,85,17,18.4,26.2,11.3,89,18,20.3,28.9,15.3,183,19,14.6,17.6,12.4,337,20,12.3,13.5,11.4,351
ªá½¬¿¤,·çÁJ¶m,2014,2,2,15,13.1,1,19.0,27.7,12.8,93,2,19.0,21.7,16.2,90,3,20.6,25.4,18.1,326,4,16.5,18.2,14.8,329,5,17.2,20.8,14.6,335,6,21.0,27.4,15.2,3,7,21.1,26.6,19.2,339,8,16.7,19.4,14.5,335,9,15.4,17.7,14.1,329,10,12.6,14.2,10.6,355
ªá½¬¿¤,·çÁJ¶m,2014,2,1,13.1,11.3,21,12.1,14.9,10.3,352,22,11.3,14.7,8.8,84,23,12.4,21.2,6.0,89,24,14.6,23.5,6.9,136,25,16.1,24.5,10.9,102,26,15.2,19.3,13.6,335,27,15.9,22.1,12.9,83,28,16.8,24.8,11.2,99,29,17.6,24.9,12.8,174,30,18.1,26.9,12.2,142
ªá½¬¿¤,·çÁJ¶m,2014,1,3,11.3,11.6,11,16.3,23.0,12.8,83,12,18.0,24.6,13.9,166,13,16.0,20.6,13.2,338,14,14.6,19.2,11.7,340,15,13.8,17.1,12.2,351,16,13.4,19.3,7.8,4,17,14.6,18.9,11.3,10,18,13.8,17.6,11.0,335,19,13.1,20.4,9.0,331,20,14.4,23.1,7.9,321
