台南市,南化區,2016,2,1,16.1,20.2,21,17.5,21.8,14.8,20,22,16.0,18.2,14.7,250,23,11.8,15.8,7.5,360,24,5.6,7.6,4.7,320,25,8.1,10.5,5.3,300,26,12.9,16.3,9.3,250,27,17.7,23.2,12.5,240,28,19.1,23.6,16.8,250,29,18.4,20.8,17.1,270,30,17.5,19.6,15.8,280
台南市,南化區,2016,1,3,20.2,23.7,11,18.8,20.8,17.4,300,12,16.8,18.6,14.7,60,13,14.9,16.0,13.7,240,14,14.9,16.0,13.4,280,15,16.3,18.2,15.0,260,16,17.2,19.0,14.8,270,17,18.7,23.1,15.4,320,18,14.9,17.3,13.5,10,19,13.6,15.2,12.5,240,20,14.2,15.8,12.6,260
台南市,南化區,2016,1,2,23.7,29.55555556,1,16.7,20.1,14.7,260,2,19.9,24.6,15.0,250,3,19.7,21.4,18.6,310,4,21.1,23.8,18.5,60,5,21.2,26.6,18.6,20,6,19.8,23.9,18.4,20,7,17.7,19.2,16.2,240,8,17.0,19.4,15.1,270,9,16.3,17.8,15.1,230,10,19.2,22.7,15.4,240
台南市,南化區,2016,1,1,29.55555556,38.66666667,21,20.3,28.0,15.0,193,22,20.8,28.5,15.2,27,23,21.3,29.4,15.6,102,24,22.4,30.2,17.6,4,25,20.8,27.5,17.6,47,26,18.3,21.1,15.7,13,27,20.1,27.7,15.7,187,28,18.1,23.6,15.2,186,29,17.3,24.4,13.9,70,30,17.6,25.9,12.2,120
台南市,南化區,2015,12,3,38.66666667,43.55555556,11,19.2,27.2,13.6,8,12,19.9,27.6,15.8,40,13,19.6,27.3,14.5,17,14,20.1,28.2,13.8,101,15,18.4,25.6,14.2,154,16,15.5,19.1,12.3,164,17,14.7,21.2,11.0,184,18,15.6,23.2,11.4,28,19,16.0,24.4,10.2,18,20,16.8,22.8,11.6,21
台南市,南化區,2015,12,2,43.55555556,34.88888889,1,21.6,28.9,16.9,16,2,20.9,28.6,16.6,117,3,20.4,26.7,15.3,40,4,20.8,27.2,16.5,92,5,20.1,26.0,17.5,181,6,21.2,29.6,17.0,179,7,19.8,22.6,18.6,182,8,21.0,27.8,17.0,116,9,20.9,27.1,17.1,15,10,19.4,22.8,15.9,355
台南市,南化區,2015,12,1,34.88888889,41.6,21,22.0,24.2,20.8,270,22,23.0,28.5,20.2,270,23,24.0,27.7,21.4,80,24,22.1,24.2,20.8,290,25,20.7,23.8,18.0,260,26,15.9,19.3,11.3,30,27,14.8,17.3,11.8,260,28,18.9,24.3,13.5,240,29,22.2,28.2,16.9,250,30,20.7,22.5,19.7,270
台南市,南化區,2015,11,3,41.6,48.2,11,20.1,21.7,18.9,270,12,22.1,25.2,19.8,280,13,24.2,29.0,20.3,80,14,23.6,27.6,21.8,100,15,22.2,22.8,21.4,280,16,24.8,29.0,21.9,60,17,25.2,29.5,21.4,50,18,25.6,30.1,21.6,70,19,24.0,25.5,23.1,80,20,23.3,25.9,21.9,290
台南市,南化區,2015,11,2,48.2,49.6,1,20.9,21.9,19.8,260,2,20.2,20.9,19.4,240,3,21.4,23.2,19.5,50,4,23.7,26.7,21.2,80,5,25.1,28.9,21.3,90,6,25.8,29.2,23.7,120,7,26.0,30.5,22.8,40,8,25.5,29.5,22.0,60,9,23.9,28.3,21.4,80,10,20.7,23.0,18.5,260
台南市,南化區,2015,11,1,49.6,52.9,21,22.5,25.6,21.1,60,22,23.0,25.9,21.2,250,23,24.9,28.7,22.4,60,24,24.3,26.6,23.0,240,25,23.9,27.2,22.2,60,26,23.2,25.6,21.2,290,27,24.4,28.5,19.8,50,28,23.4,24.7,22.7,30,29,25.1,28.9,21.9,300,30,24.1,28.4,22.0,80
台南市,南化區,2015,10,3,52.9,55.8,11,21.3,23.0,19.1,270,12,21.6,24.0,19.8,270,13,21.8,24.9,19.0,80,14,22.5,27.3,18.6,80,15,23.4,28.0,19.8,80,16,23.7,28.3,20.7,80,17,24.2,28.3,21.1,60,18,22.1,23.6,21.2,270,19,22.8,24.2,21.7,270,20,22.8,25.0,21.2,250
台南市,南化區,2015,10,2,55.8,61.8,1,28.1,32.2,25.5,40,2,24.9,26.8,24.2,260,3,27.4,31.5,24.5,80,4,27.8,30.6,26.0,100,5,27.3,30.5,24.5,90,6,26.2,28.6,24.8,60,7,25.4,28.1,23.5,70,8,25.6,29.5,23.1,60,9,22.9,24.1,21.2,70,10,23.6,26.8,21.1,280
台南市,南化區,2015,10,1,61.8,74,21,25.7,29.7,23.5,290,22,26.8,30.9,23.4,290,23,27.7,32.0,24.1,90,24,27.0,30.9,25.4,290,25,26.3,28.6,24.3,90,26,25.8,27.9,23.6,310,27,25.3,28.9,23.7,360,28,26.2,29.6,23.9,30,29,28.0,30.4,25.9,140,30,28.7,33.3,25.6,40
台南市,南化區,2015,9,3,74,88.2,11,25.7,30.6,21.5,90,12,25.8,30.5,22.7,80,13,25.4,31.0,21.7,80,14,25.8,30.4,22.2,30,15,26.6,31.0,23.8,100,16,25.6,29.3,23.7,80,17,25.9,30.3,23.2,80,18,25.0,29.9,21.4,290,19,24.9,29.4,20.7,90,20,25.1,29.0,22.9,270
台南市,南化區,2015,9,2,88.2,92.8,1,26.8,31.6,24.5,270,2,26.0,33.5,24.0,310,3,26.9,31.1,23.5,270,4,27.4,31.1,24.1,300,5,27.8,32.6,25.1,80,6,28.3,32.9,24.7,80,7,25.3,27.6,23.6,230,8,26.3,31.1,22.2,280,9,26.0,30.2,22.7,90,10,25.9,30.6,22.4,280
台南市,南化區,2015,9,1,92.8,106.2,21,27.9,32.8,25.2,110,22,26.5,30.4,24.6,130,23,26.9,30.1,24.5,50,24,29.5,34.2,26.6,340,25,27.2,31.8,24.5,280,26,26.3,30.6,23.1,100,27,24.9,27.0,23.4,30,28,25.6,29.8,24.1,300,29,25.9,29.5,24.2,80,30,26.4,29.2,24.8,270
台南市,南化區,2015,8,3,106.2,131.4,11,28.7,33.6,24.7,30,12,29.1,33.2,25.3,90,13,27.9,32.7,25.7,290,14,27.4,32.3,25.2,240,15,28.2,33.2,24.9,110,16,28.0,33.6,26.0,310,17,28.0,34.7,25.0,90,18,27.0,32.3,24.7,280,19,28.7,33.4,25.4,90,20,28.8,32.4,25.8,100
台南市,南化區,2015,8,2,131.4,144.7,1,28.5,33.3,24.1,280,2,28.4,33.2,24.1,280,3,28.6,33.8,24.1,40,4,28.5,33.2,24.5,70,5,28.3,33.1,24.2,290,6,28.9,33.9,25.2,70,7,28.2,31.4,25.7,30,8,26.5,28.7,24.4,150,9,27.5,32.0,25.8,130,10,28.4,32.9,25.1,30
台南市,南化區,2015,8,1,144.7,143.8,21,28.7,33.8,25.2,30,22,28.6,33.1,25.3,70,23,28.4,32.3,25.6,30,24,28.6,33.8,24.8,280,25,28.3,33.5,24.8,300,26,28.3,33.4,24.7,280,27,29.2,33.8,25.0,290,28,29.2,33.9,25.1,290,29,28.7,32.8,25.4,30,30,28.4,33.5,25.0,280
台南市,南化區,2015,7,3,143.8,131.2,11,30.1,32.8,27.4,50,12,28.9,34.4,26.2,80,13,29.0,33.6,25.6,280,14,28.6,34.7,23.6,300,15,27.2,31.4,24.1,90,16,28.3,32.2,24.0,100,17,28.4,32.4,25.3,80,18,28.9,32.5,25.2,280,19,28.3,34.3,25.2,60,20,27.5,31.4,25.5,110
台南市,南化區,2015,7,2,131.2,99999,1,29.7,34.0,25.9,100,2,29.7,34.0,26.6,90,3,29.3,34.7,26.9,280,4,28.7,33.5,25.9,280,5,29.1,33.0,25.8,110,6,29.6,33.7,27.5,120,7,30.0,33.6,26.1,130,8,29.6,33.8,25.8,120,9,28.9,33.5,26.0,50,10,27.4,30.9,25.8,230
台南市,南化區,2015,6,2,102.3,86.6,1,26.5,29.7,24.0,80,2,27.9,32.2,23.8,30,3,28.3,32.7,24.7,290,4,27.6,31.3,25.8,70,5,27.5,32.0,25.2,70,6,26.0,28.3,24.7,70,7,26.5,31.8,24.5,320,8,27.8,32.3,23.8,60,9,28.3,32.6,24.5,80,10,28.6,33.6,24.4,110
台南市,南化區,2015,6,1,86.6,61.2,21,20.7,22.2,19.1,270,22,23.7,27.8,20.0,70,23,24.6,30.0,22.6,260,24,24.7,28.5,23.0,40,25,23.6,26.0,22.2,270,26,23.6,26.1,22.0,80,27,25.6,30.3,22.4,290,28,27.8,33.2,23.5,90,29,28.0,33.7,24.6,280,30,27.4,32.6,23.4,290
台南市,南化區,2015,5,3,61.2,81.1,11,25.8,29.3,23.3,30,12,22.2,27.9,20.3,270,13,24.2,29.5,18.3,290,14,26.3,31.0,21.7,40,15,27.4,32.5,23.0,60,16,27.4,31.5,23.8,70,17,27.2,31.1,23.2,70,18,27.3,31.4,23.2,50,19,27.5,31.1,23.8,70,20,23.6,26.7,21.7,290
台南市,南化區,2015,5,2,81.1,70.6,1,23.1,26.5,21.0,290,2,25.1,29.9,21.0,280,3,25.4,30.4,22.5,270,4,21.1,23.1,18.9,280,5,19.7,20.7,18.2,270,6,24.4,29.5,19.3,80,7,24.8,29.2,22.1,270,8,24.9,28.3,22.5,290,9,25.7,31.8,22.3,80,10,25.5,29.2,22.7,60
台南市,南化區,2015,5,1,70.6,56.1,21,18.7,19.9,17.6,70,22,19.0,21.2,17.5,270,23,21.4,27.1,17.6,270,24,21.9,27.1,19.9,50,25,20.3,22.0,19.2,230,26,21.6,24.3,19.4,290,27,23.7,28.9,19.8,270,28,23.7,29.1,20.2,90,29,24.6,28.1,22.2,70,30,23.0,25.3,22.0,60
台南市,南化區,2015,4,3,56.1,42.8,11,16.7,17.7,15.7,240,12,20.1,25.1,16.5,290,13,18.5,23.3,14.0,290,14,18.8,26.0,12.8,310,15,20.8,27.2,13.3,60,16,22.8,28.7,16.7,70,17,24.5,29.3,19.4,90,18,25.8,31.0,21.9,30,19,25.5,30.3,22.7,60,20,23.7,28.9,18.7,60
台南市,南化區,2015,4,2,42.8,41.4,1,25.2,30.6,21.9,20,2,25.4,30.9,21.3,20,3,25.3,30.5,20.8,20,4,25.7,30.1,22.6,20,5,26.0,31.2,21.5,30,6,26.2,32.3,22.1,20,7,19.6,24.5,16.6,70,8,16.5,18.5,15.7,60,9,17.8,20.9,14.8,280,10,18.2,19.9,16.5,60
台南市,南化區,2015,4,1,41.4,43.8,21,21.0,24.3,18.5,80,22,18.5,19.7,17.6,240,23,17.1,18.6,15.6,50,24,15.7,16.8,14.0,40,25,15.7,16.8,14.1,260,26,17.4,19.2,15.6,270,27,18.8,22.5,15.0,330,28,17.3,21.9,13.4,280,29,20.8,25.6,14.7,110,30,22.7,26.8,20.1,80
台南市,南化區,2015,3,3,43.8,54,11,13.1,13.8,11.8,250,12,15.0,17.2,13.3,270,13,19.2,25.0,13.3,250,14,20.6,25.1,15.0,100,15,22.1,26.7,17.6,270,16,23.0,27.2,18.8,40,17,24.1,28.4,20.8,20,18,24.3,28.5,22.0,30,19,24.1,28.5,20.9,70,20,24.0,28.2,21.9,40
台南市,南化區,2015,3,2,54,42.2,1,16.0,20.1,13.2,20,2,14.9,16.6,13.1,270,3,19.4,26.0,14.1,70,4,15.1,16.7,14.1,270,5,16.6,18.9,14.4,270,6,17.1,18.6,15.0,290,7,17.4,19.3,16.2,70,8,19.2,24.2,16.4,290,9,17.6,21.5,14.8,20,10,13.2,15.7,11.8,260
台南市,南化區,2015,3,1,42.2,41.2,21,20.0,25.8,15.4,20,22,19.9,23.9,16.5,280,23,20.2,23.7,19.2,270,24,20.6,25.2,18.9,80,25,21.4,26.2,17.8,260,26,21.1,27.2,17.7,100,27,20.8,23.5,18.5,280,28,20.7,24.7,17.7,100
台南市,南化區,2015,2,3,41.2,32.3,11,15.7,21.0,11.5,290,12,16.2,22.0,10.9,330,13,16.0,21.2,10.0,130,14,18.1,23.4,12.8,140,15,20.1,26.2,14.4,30,16,20.1,25.1,18.1,290,17,18.4,19.9,16.4,60,18,16.3,17.5,15.0,260,19,14.9,16.2,14.1,230,20,18.4,23.7,15.0,250
台南市,南化區,2015,2,2,32.3,32.3,1,14.1,16.3,13.0,260,2,16.7,20.6,14.6,30,3,16.7,18.3,15.6,70,4,15.1,16.8,14.0,230,5,12.3,14.1,10.4,360,6,11.7,13.1,10.1,270,7,16.2,21.6,11.4,260,8,13.2,17.1,9.5,10,9,10.5,12.2,9.2,240,10,12.8,15.4,10.7,240
台南市,南化區,2015,2,1,32.3,30.3,21,17.7,23.3,13.0,330,22,14.5,19.9,9.4,20,23,13.9,18.7,8.9,280,24,16.6,22.6,11.3,250,25,18.8,24.9,12.9,270,26,19.5,23.8,16.4,290,27,17.3,19.3,15.5,50,28,14.8,15.8,14.2,240,29,17.5,22.2,14.2,280,30,17.0,18.8,14.0,270
台南市,南化區,2015,1,3,30.3,27.7,11,14.7,15.5,14.0,250,12,14.9,15.3,14.5,250,13,18.5,22.6,15.0,130,14,17.6,20.8,15.8,330,15,15.6,16.7,14.5,270,16,16.7,21.7,13.3,70,17,14.6,15.9,13.4,30,18,16.2,20.7,13.3,270,19,14.9,16.8,12.2,50,20,16.4,19.3,14.2,260
台南市,南化區,2015,1,2,27.7,31.6,1,14.0,16.8,11.6,40,2,13.8,18.1,11.6,270,3,15.2,19.8,11.1,290,4,17.3,23.1,12.1,270,5,18.7,24.5,14.3,300,6,19.7,26.3,15.1,260,7,16.3,17.8,13.7,60,8,13.7,16.5,12.3,20,9,15.2,19.0,12.8,280,10,15.3,17.1,14.2,270
台南市,南化區,2015,1,1,31.6,35.4,21,14.2,15.5,13.2,270,22,13.3,15.3,12.1,260,23,16.5,22.3,11.8,240,24,18.7,25.2,13.6,50,25,16.2,17.9,14.9,260,26,15.0,15.9,12.5,240,27,15.6,16.8,14.5,230,28,15.7,17.2,13.2,360,29,14.1,19.0,10.5,20,30,14.8,20.4,9.7,280
台南市,南化區,2014,12,3,35.4,0,11,18.4,22.1,15.5,50,12,14.6,16.2,12.3,10,13,13.4,14.9,12.0,240,14,15.3,17.8,13.0,230,15,18.6,24.7,12.9,80,16,14.7,19.1,11.4,10,17,12.1,14.4,10.9,10,18,13.7,15.5,11.8,270,19,16.2,19.3,13.9,220,20,15.8,17.2,14.6,10
台南市,南化區,2014,12,2,0,0,1,18.1,23.6,13.9,40,2,14.9,16.0,13.5,260,3,20.1,25.4,15.7,240,4,15.3,20.4,12.7,20,5,14.0,16.6,11.9,280,6,15.8,20.4,12.3,270,7,18.7,23.8,14.0,250,8,17.0,18.1,16.1,250,9,17.5,18.9,16.2,240,10,21.0,24.9,18.3,10
台南市,南化區,2014,12,1,0,0,21,21.8,26.6,18.6,70,22,22.3,28.0,17.9,270,23,22.9,27.8,18.9,250,24,22.8,28.2,19.2,270,25,22.1,26.7,17.7,110,26,21.6,26.2,18.5,70,27,21.8,23.1,20.2,260,28,23.9,28.7,20.2,50,29,24.8,29.2,21.6,20,30,24.6,28.9,22.5,300
台南市,南化區,2014,11,3,0,63.1,11,20.8,24.9,18.6,280,12,19.7,22.0,18.2,300,13,17.3,18.4,16.6,230,14,17.6,18.5,16.5,250,15,18.9,21.0,17.3,250,16,21.6,27.3,17.6,60,17,19.4,20.7,17.4,240,18,17.2,18.2,16.6,230,19,18.9,23.6,16.7,250,20,20.6,25.6,17.8,50
台南市,南化區,2014,11,2,63.1,68.2,1,24.7,30.3,19.9,280,2,22.5,24.2,19.3,50,3,19.4,20.4,18.6,260,4,19.5,21.1,18.1,270,5,20.5,25.2,17.1,290,6,20.6,26.5,17.5,230,7,19.7,21.8,18.8,250,8,22.9,27.6,19.2,250,9,21.7,25.3,20.1,270,10,20.3,22.2,19.4,260
台南市,南化區,2014,11,1,68.2,85.9,21,26.0,31.0,21.6,280,22,23.0,27.5,20.4,60,23,21.6,23.3,20.1,270,24,21.9,23.8,20.9,270,25,22.4,23.6,21.0,270,26,24.7,29.7,20.9,270,27,24.0,25.8,22.2,70,28,21.6,22.6,20.7,270,29,24.1,28.3,20.9,110,30,24.2,28.9,20.8,130
台南市,南化區,2014,10,3,85.9,87.8,11,25.4,29.2,23.1,340,12,25.6,28.7,22.5,320,13,23.4,28.7,18.9,20,14,20.6,25.3,17.4,280,15,20.6,26.1,17.2,290,16,21.1,26.5,16.5,70,17,21.6,26.8,17.8,250,18,22.5,26.6,19.4,270,19,23.8,28.6,19.4,240,20,25.0,29.7,21.2,280
台南市,南化區,2014,10,2,87.8,86.6,1,26.4,29.9,24.6,70,2,26.1,31.0,22.6,70,3,24.9,28.9,21.7,290,4,24.2,27.4,21.5,340,5,25.4,28.8,22.7,350,6,24.0,28.7,20.6,270,7,22.4,25.5,19.7,290,8,22.4,28.0,20.5,270,9,23.6,27.9,20.4,40,10,25.6,29.3,23.6,40
台南市,南化區,2014,10,1,86.6,77.8,21,27.3,31.8,24.4,150,22,26.8,31.9,24.4,80,23,27.1,31.2,25.3,60,24,26.0,28.4,24.0,80,25,25.9,31.3,23.0,70,26,25.8,29.8,24.1,290,27,25.6,29.8,22.6,80,28,25.8,30.1,21.9,70,29,26.4,31.3,21.5,100,30,27.0,31.5,23.2,60
台南市,南化區,2014,9,3,77.8,85.6,11,28.7,33.1,25.8,100,12,28.7,33.7,25.8,70,13,28.9,33.2,25.2,70,14,27.8,32.5,25.6,70,15,29.7,33.0,25.9,140,16,29.8,34.9,26.0,20,17,29.2,33.4,26.1,80,18,28.6,32.5,25.9,100,19,28.8,32.2,25.3,120,20,29.3,32.9,27.3,110
台南市,南化區,2014,9,2,85.6,88.3,1,28.8,33.3,25.1,80,2,29.0,33.6,24.8,290,3,28.7,34.0,24.9,290,4,28.8,33.0,25.7,90,5,28.8,33.2,25.7,90,6,28.9,33.9,25.5,80,7,28.1,32.8,25.2,90,8,28.0,33.2,24.5,90,9,28.6,33.3,25.0,110,10,28.8,33.3,25.6,90
台南市,南化區,2014,9,1,88.3,104.6,21,28.4,32.8,25.0,100,22,28.7,32.8,25.3,90,23,28.3,32.6,25.0,90,24,28.5,33.1,24.4,30,25,28.9,33.4,25.0,80,26,29.1,32.6,25.4,130,27,29.3,34.5,25.8,50,28,29.0,33.5,25.2,40,29,29.0,33.1,25.6,60,30,28.8,33.1,25.6,70
台南市,南化區,2014,8,3,104.6,113,11,28.0,32.8,25.7,270,12,28.4,33.1,25.5,100,13,27.9,32.9,25.1,90,14,29.1,33.1,24.8,100,15,29.1,33.6,26.2,80,16,28.9,32.7,26.1,60,17,28.8,32.1,26.0,120,18,29.2,33.2,25.7,290,19,28.9,34.3,25.9,70,20,28.3,33.2,25.4,40
台南市,南化區,2014,8,2,113,114,1,30.3,35.1,26.5,100,2,29.8,34.6,26.9,290,3,29.7,33.7,26.4,90,4,29.8,34.0,26.5,100,5,29.0,33.1,26.4,70,6,29.0,33.1,25.5,130,7,28.6,33.2,25.6,110,8,29.3,33.9,25.6,80,9,28.2,33.0,25.4,280,10,29.1,32.9,25.4,270
台南市,南化區,2014,8,1,114,112.2,21,28.7,33.3,25.4,90,22,27.5,31.6,25.4,80,23,27.1,29.1,25.1,140,24,28.5,32.3,24.8,30,25,29.4,34.0,25.9,30,26,28.7,33.5,25.8,80,27,28.7,33.1,25.2,90,28,28.8,33.0,25.0,100,29,29.3,33.2,26.0,80,30,30.6,36.2,25.7,360
台南市,南化區,2014,7,3,112.2,100.2,11,29.7,34.3,26.5,100,12,30.2,34.9,26.3,60,13,30.5,34.8,27.3,60,14,30.0,35.2,27.3,280,15,30.2,35.2,26.5,10,16,29.8,33.3,26.3,140,17,30.0,33.4,25.9,140,18,29.6,33.6,26.8,130,19,29.2,33.0,25.3,80,20,29.1,33.2,25.6,90
台南市,南化區,2014,7,2,100.2,92.3,1,28.6,33.8,25.2,290,2,29.3,34.1,25.2,40,3,29.6,34.0,26.1,90,4,29.6,33.8,26.4,60,5,30.1,34.9,26.1,290,6,30.1,34.5,26.4,40,7,30.5,34.7,25.9,70,8,29.3,32.6,26.3,290,9,29.9,34.8,24.9,80,10,29.7,33.3,26.9,80
台南市,南化區,2014,7,1,92.3,73.4,21,28.9,33.2,25.9,30,22,28.4,32.9,26.1,40,23,27.3,30.8,25.0,40,24,27.1,31.3,25.2,100,25,27.6,32.1,25.5,80,26,28.5,32.7,24.8,40,27,29.2,33.4,25.6,70,28,29.0,33.4,26.1,50,29,28.3,32.8,25.9,80,30,28.1,32.3,25.3,60
台南市,南化區,2014,6,3,73.4,67,11,25.8,29.9,24.0,60,12,25.3,29.2,22.7,80,13,25.9,30.8,23.4,100,14,26.6,30.3,23.3,40,15,26.8,30.0,24.9,30,16,28.0,32.4,24.6,30,17,28.7,32.7,25.2,70,18,28.1,32.5,25.8,100,19,28.2,32.2,25.4,90,20,28.5,32.7,25.6,20
台南市,南化區,2014,6,2,67,51.8,1,27.4,31.8,24.2,90,2,27.9,32.2,24.6,70,3,26.3,29.8,24.0,220,4,26.4,30.3,23.8,60,5,25.7,31.2,23.0,60,6,23.8,26.7,22.0,20,7,25.5,30.1,22.9,70,8,26.2,30.3,24.6,70,9,26.8,31.1,24.6,70,10,26.5,29.3,25.1,70
台南市,南化區,2014,6,1,51.8,0,21,20.3,22.2,18.3,50,22,22.9,27.4,19.5,70,23,25.3,30.8,23.4,60,24,25.2,29.5,22.6,290,25,25.4,30.6,22.2,310,26,26.6,32.7,22.9,30,27,26.4,30.4,24.3,80,28,26.5,32.1,24.2,30,29,25.9,29.2,24.8,90,30,25.9,31.4,24.1,50
台南市,南化區,2014,5,3,0,37.33,11,25.2,29.3,21.5,280,12,25.9,31.7,23.0,280,13,26.2,31.1,23.9,90,14,27.0,30.9,23.7,70,15,26.1,29.6,23.1,40,16,24.0,27.0,21.7,60,17,25.8,29.8,22.2,90,18,25.9,31.5,23.8,80,19,25.0,27.9,23.3,100,20,24.9,29.4,22.0,180
台南市,南化區,2014,5,2,37.33,36.22,1,20.4,22.8,18.2,280,2,21.3,23.7,19.5,40,3,19.9,22.0,18.4,270,4,22.6,26.9,18.5,50,5,19.7,22.2,16.4,360,6,17.4,18.9,15.2,250,7,20.9,23.4,18.7,220,8,23.1,27.9,19.3,300,9,22.9,24.3,21.8,70,10,23.9,28.6,21.8,70
台南市,南化區,2014,5,1,36.22,39.44,21,21.4,22.6,20.5,290,22,22.4,26.7,19.8,70,23,19.9,22.1,18.6,250,24,22.5,27.0,19.7,100,25,23.4,28.0,21.5,70,26,23.8,27.3,22.2,90,27,24.6,28.6,22.0,110,28,21.6,23.1,20.2,70,29,20.5,22.3,18.9,230,30,20.1,22.4,18.5,300
台南市,南化區,2014,4,3,39.44,39,11,22.0,24.3,20.0,120,12,23.8,28.0,19.7,20,13,23.8,29.2,19.2,280,14,19.4,21.9,17.1,40,15,20.6,24.9,16.0,280,16,22.9,27.5,18.2,20,17,24.2,29.1,20.5,20,18,24.9,29.0,20.6,100,19,24.6,27.6,22.7,40,20,23.0,27.1,20.5,70
台南市,南化區,2014,4,2,39,29.78,1,21.4,24.8,19.2,330,2,20.0,22.5,18.7,100,3,20.6,23.0,18.8,360,4,18.7,20.7,16.2,70,5,19.6,23.4,16.2,110,6,18.7,20.1,17.5,280,7,19.0,20.7,17.5,360,8,21.0,24.6,18.5,90,9,22.0,26.0,19.8,270,10,21.7,24.5,20.3,70
台南市,南化區,2014,4,1,29.78,23.44,21,13.2,14.6,11.4,280,22,15.3,17.8,12.7,270,23,17.6,20.9,15.0,180,24,19.2,22.5,15.5,130,25,21.2,25.9,15.8,20,26,22.3,27.1,17.8,110,27,23.0,28.6,19.0,70,28,24.0,28.3,21.3,20,29,24.7,29.4,20.9,30,30,22.1,26.3,19.3,70
