­]®ß¿¤,¤TÆW¶m,2015,7,1,36.1,99999,21,27.6,34.4,24.1,74,22,26.8,28.7,-8.0,48,23,X,34.1,X,64,24,26.1,28.3,24.9,189,25,28.8,34.4,23.8,219,26,30.2,34.5,25.0,205,27,30.4,34.6,25.6,222,28,29.8,34.9,25.2,218,29,28.9,33.8,24.0,218,30,29.8,34.4,23.9,214
­]®ß¿¤,¤TÆW¶m,2015,6,2,90.1,222.4,1,25.9,31.5,22.7,227,2,27.4,33.7,22.5,237,3,27.3,32.7,22.5,227,4,26.7,31.9,23.4,221,5,28.3,34.1,24.0,227,6,26.1,30.8,24.4,0,7,26.9,30.9,24.0,231,8,27.0,32.8,22.6,222,9,27.4,33.8,20.9,228,10,28.2,34.4,22.4,248
­]®ß¿¤,¤TÆW¶m,2015,6,1,222.4,99999,21,21.2,23.2,18.6,69,22,23.3,26.9,20.5,57,23,23.4,24.1,14.7,210,24,23.4,25.6,14.4,235,25,22.8,25.0,21.5,75,26,22.9,25.0,14.4,0,27,26.0,29.5,X,188,28,28.1,33.6,27.0,226,29,29.7,33.9,25.8,229,30,29.3,33.6,24.0,230
­]®ß¿¤,¤TÆW¶m,2015,5,2,139.3,178.6,1,23.0,27.5,18.6,219,2,25.1,30.5,21.1,93,3,26.8,32.0,22.3,231,4,22.5,25.5,19.5,51,5,20.2,21.5,18.9,0,6,22.5,25.4,20.4,0,7,24.8,30.2,20.9,75,8,24.3,27.7,21.5,242,9,25.8,32.3,20.6,233,10,25.2,29.6,22.4,46
­]®ß¿¤,¤TÆW¶m,2015,5,1,178.6,52.9,21,18.4,20.9,17.1,49,22,19.0,22.3,16.9,66,23,22.0,28.7,16.0,106,24,23.1,27.9,20.4,48,25,22.7,30.0,17.4,11,26,23.1,31.6,16.6,11,27,24.3,29.5,20.9,225,28,24.6,30.3,20.6,232,29,24.8,29.9,22.1,86,30,25.0,31.3,20.0,11
­]®ß¿¤,¤TÆW¶m,2015,4,3,52.9,31.2,11,15.3,16.8,14.2,62,12,17.3,21.1,15.3,36,13,18.2,24.7,11.8,62,14,15.4,23.9,9.0,159,15,17.4,26.9,6.7,228,16,21.7,29.4,15.5,155,17,21.3,28.2,14.7,190,18,23.9,30.2,19.0,229,19,27.7,34.6,23.3,228,20,27.0,33.0,19.7,238
­]®ß¿¤,¤TÆW¶m,2015,4,2,31.2,36.5,1,24.6,30.9,20.5,82,2,24.5,32.7,18.4,231,3,24.7,32.3,18.4,230,4,25.0,32.0,19.6,61,5,25.3,33.2,19.8,231,6,24.8,33.4,19.4,40,7,19.2,21.8,15.7,59,8,15.5,15.3,13.9,75,9,17.1,20.6,14.1,62,10,17.1,18.6,15.2,69
­]®ß¿¤,¤TÆW¶m,2015,4,1,36.5,43.3,21,19.5,20.9,17.9,37,22,18.8,23.1,15.0,33,23,16.0,18.9,13.8,24,24,17.5,22.5,14.3,51,25,14.7,16.0,13.8,47,26,16.9,18.9,14.4,0,27,17.1,18.9,14.7,12,28,18.0,25.9,13.5,29,29,19.7,29.3,12.0,228,30,21.2,28.1,15.6,221
­]®ß¿¤,¤TÆW¶m,2015,3,3,43.3,7.5,11,12.1,13.0,10.9,74,12,13.2,14.6,12.2,47,13,17.6,25.5,12.6,154,14,19.0,26.5,13.5,207,15,21.0,27.6,15.1,226,16,21.8,27.5,18.6,178,17,22.9,29.3,19.9,229,18,24.1,32.0,19.6,227,19,22.7,29.3,17.7,212,20,21.4,28.7,19.6,135
­]®ß¿¤,¤TÆW¶m,2015,3,2,7.5,99999,1,13.7,16.5,11.6,52,2,13.9,17.0,11.7,75,3,18.2,25.3,12.8,54,4,14.5,16.1,13.5,61,5,15.5,17.4,13.6,50,6,15.8,19.1,13.4,40,7,16.7,20.1,15.2,19,8,17.3,23.4,14.7,157,9,17.1,20.2,14.1,58,10,13.8,17.5,11.3,60
­]®ß¿¤,¤TÆW¶m,2015,2,3,44.7,99999,11,12.9,19.8,6.8,201,12,13.9,20.8,6.5,42,13,12.7,25.2,2.5,195,14,15.4,24.3,7.1,201,15,18.2,26.5,12.9,132,16,18.3,26.1,13.0,11,17,17.1,27.1,9.6,8,18,16.2,23.7,10.6,25,19,15.7,22.9,11.2,33,20,15.2,22.8,10.9,198
­]®ß¿¤,¤TÆW¶m,2015,2,1,7.3,6.4,21,16.0,21.1,11.6,49,22,12.8,20.7,5.3,73,23,10.9,22.5,2.4,50,24,11.7,22.1,2.6,239,25,16.5,24.6,9.9,53,26,17.1,21.4,13.7,55,27,17.1,20.0,15.4,47,28,15.9,18.2,14.5,55,29,17.2,22.8,14.2,148,30,14.8,17.0,12.7,34
­]®ß¿¤,¤TÆW¶m,2015,1,3,6.4,20.9,11,14.4,21.2,8.1,38,12,15.9,22.2,15.2,44,13,17.6,24.3,13.8,229,14,15.1,18.3,13.4,68,15,13.9,19.3,8.9,47,16,13.9,21.7,7.9,38,17,14.2,17.8,10.5,44,18,14.5,21.3,8.8,62,19,14.8,18.8,8.8,54,20,15.2,24.1,7.8,124
­]®ß¿¤,¤TÆW¶m,2015,1,2,20.9,26.6,1,13.1,16.4,9.4,62,2,11.9,18.8,7.4,36,3,12.3,21.9,6.3,127,4,13.8,22.9,7.5,124,5,15.0,23.4,8.5,87,6,18.8,26.4,12.0,49,7,14.9,17.6,12.2,69,8,12.2,16.9,7.1,56,9,12.3,20.7,5.7,35,10,13.6,21.4,7.0,23
­]®ß¿¤,¤TÆW¶m,2015,1,1,26.6,2.6,21,13.2,17.1,8.3,70,22,11.6,16.9,5.1,62,23,13.1,20.5,4.7,206,24,17.6,24.4,12.8,32,25,15.5,18.7,12.7,44,26,16.0,20.0,12.9,27,27,15.1,17.1,13.0,63,28,13.7,14.8,12.4,25,29,13.1,18.2,7.0,58,30,12.1,22.2,4.9,5
­]®ß¿¤,¤TÆW¶m,2014,12,3,2.6,0,11,17.4,19.4,14.4,56,12,13.1,14.4,11.6,55,13,13.7,16.1,12.3,53,14,15.3,19.9,13.1,71,15,17.3,22.1,13.3,56,16,14.1,17.3,11.2,57,17,11.0,13.4,9.5,52,18,14.9,19.6,6.7,52,19,14.2,15.3,14.1,152,20,14.1,17.7,9.3,73
­]®ß¿¤,¤TÆW¶m,2014,12,2,0,0,1,17.6,22.2,13.7,51,2,15.3,17.6,13.2,56,3,18.8,25.3,14.1,201,4,13.8,18.5,11.2,59,5,14.1,17.4,9.0,53,6,16.1,21.2,7.3,34,7,15.9,24.8,8.9,61,8,17.4,19.7,14.4,63,9,19.6,24.2,16.8,64,10,19.8,24.2,17.0,35
­]®ß¿¤,¤TÆW¶m,2014,12,1,0,0,21,20.3,27.8,13.7,65,22,21.1,30.9,14.1,34,23,20.1,27.6,14.7,153,24,20.6,28.1,14.7,172,25,20.3,28.7,15.0,66,26,20.7,27.1,14.5,48,27,21.9,29.0,17.2,54,28,22.7,29.7,19.5,148,29,24.0,30.7,19.8,226,30,23.8,29.5,22.0,197
­]®ß¿¤,¤TÆW¶m,2014,11,3,0,146.1,11,21.2,27.7,17.1,25,12,20.4,22.8,18.4,62,13,18.5,20.8,16.5,69,14,19.2,23.4,16.4,34,15,20.6,25.7,16.1,66,16,21.3,25.9,16.4,33,17,19.0,21.2,16.4,56,18,19.0,22.4,16.5,43,19,19.2,25.1,14.8,32,20,19.0,26.7,13.5,33
­]®ß¿¤,¤TÆW¶m,2014,11,2,146.1,157.7,1,23.6,31.4,18.1,43,2,21.3,24.2,19.4,69,3,20.2,21.3,17.2,55,4,19.7,23.5,14.7,46,5,19.8,27.5,14.8,102,6,21.3,28.7,15.9,30,7,21.8,27.2,18.1,69,8,21.7,27.6,17.6,50,9,21.0,23.0,17.7,47,10,20.7,27.4,15.9,38
­]®ß¿¤,¤TÆW¶m,2014,11,1,157.7,179.6,21,24.4,34.3,18.1,165,22,22.7,29.5,19.4,52,23,22.6,26.9,19.7,61,24,22.8,30.0,18.9,40,25,22.8,30.3,18.0,217,26,24.4,31.0,20.2,3,27,24.3,28.9,21.0,62,28,23.1,29.5,18.3,40,29,23.1,31.5,17.6,118,30,23.2,30.8,18.0,161
­]®ß¿¤,¤TÆW¶m,2014,10,3,179.6,178.6,11,23.0,24.9,22.0,68,12,23.4,28.3,20.0,70,13,22.6,28.0,18.7,53,14,21.0,26.3,16.8,60,15,20.4,26.7,14.7,49,16,19.5,27.2,12.7,66,17,21.5,29.2,15.2,40,18,22.5,30.7,16.4,49,19,23.0,31.6,17.1,123,20,23.6,32.0,17.8,105
­]®ß¿¤,¤TÆW¶m,2014,10,2,178.6,82.3,1,26.0,29.0,23.6,65,2,26.1,31.6,21.5,61,3,25.5,30.1,22.2,58,4,24.1,28.0,20.6,85,5,24.9,28.2,22.4,41,6,24.5,27.7,22.2,38,7,23.9,28.2,21.3,69,8,24.1,28.6,19.3,67,9,24.8,29.4,20.9,59,10,24.2,27.0,23.1,53
­]®ß¿¤,¤TÆW¶m,2014,10,1,82.3,111,21,27.6,31.5,24.4,173,22,25.1,27.0,-4.9,196,23,26.3,30.4,25.1,169,24,26.2,31.0,23.9,71,25,26.3,31.7,23.6,96,26,26.8,32.9,23.3,39,27,26.2,33.3,21.9,62,28,25.8,33.2,21.6,47,29,25.6,33.3,20.9,229,30,26.4,33.6,20.9,59
­]®ß¿¤,¤TÆW¶m,2014,9,3,111,318,11,28.3,33.9,24.2,184,12,27.9,34.6,24.4,159,13,27.6,34.5,23.1,88,14,29.8,37.3,23.4,67,15,30.4,39.7,23.7,207,16,28.5,36.9,24.6,181,17,28.3,35.6,24.1,60,18,29.9,38.7,24.1,77,19,29.5,37.5,23.4,200,20,29.4,37.0,25.4,67
­]®ß¿¤,¤TÆW¶m,2014,9,2,318,162.7,1,27.8,,,186,2,27.8,34.9,22.2,175,3,28.0,34.4,23.4,196,4,27.7,33.3,24.2,54,5,28.8,36.4,23.1,189,6,28.6,34.8,24.1,50,7,28.1,35.1,24.3,207,8,28.2,34.9,23.4,209,9,28.6,35.2,23.8,202,10,28.2,33.3,24.3,199
­]®ß¿¤,¤TÆW¶m,2014,9,1,162.7,61,21,27.1,33.2,21.8,215,22,27.6,34.3,22.3,201,23,27.4,33.9,23.3,149,24,27.6,33.8,22.2,169,25,28.4,33.9,23.8,16,26,28.1,34.3,24.8,234,27,27.6,33.9,23.9,127,28,28.2,33.9,23.0,70,29,28.8,34.3,25.5,83,30,27.1,34.6,23.2,65
­]®ß¿¤,¤TÆW¶m,2014,8,3,61,112,11,28.8,,,196,12,27.1,33.4,18.2,106,13,X,33.2,13.4,180,14,28.4,34.3,23.5,234,15,29.0,34.5,24.3,224,16,29.3,34.7,25.3,120,17,28.6,34.8,24.9,192,18,26.9,33.6,22.9,70,19,26.3,32.7,22.5,198,20,27.1,30.8,23.5,149
­]®ß¿¤,¤TÆW¶m,2014,8,2,112,106.2,1,30.6,35.9,27.1,230,2,30.8,36.1,25.2,231,3,29.2,36.0,24.1,135,4,28.0,34.0,25.7,71,5,26.9,32.3,25.1,207,6,28.6,34.2,25.2,201,7,28.9,,,198,8,29.4,,,213,9,29.5,,,226,10,28.9,,,223
­]®ß¿¤,¤TÆW¶m,2014,8,1,106.2,69.5,21,29.1,35.7,24.5,258,22,28.6,35.7,24.5,37,23,25.8,31.4,24.3,51,24,28.2,33.1,24.4,102,25,27.3,34.4,23.3,241,26,29.7,33.3,13.1,0,27,28.1,32.2,25.3,0,28,28.3,33.1,24.6,303,29,28.4,34.1,24.9,52,30,29.1,34.9,24.6,70
­]®ß¿¤,¤TÆW¶m,2014,7,3,69.5,99999,11,29.2,34.1,25.0,206,12,29.4,34.8,24.7,126,13,29.6,35.6,24.7,230,14,29.1,35.2,24.4,90,15,28.6,34.2,24.3,217,16,28.1,34.3,23.1,61,17,29.2,35.9,24.0,0,18,28.4,35.0,24.8,216,19,27.6,33.2,24.5,0,20,28.6,33.5,25.2,226
­]®ß¿¤,¤TÆW¶m,2014,7,1,30.4,63.5,21,28.3,33.3,24.1,233,22,28.7,33.3,24.9,222,23,28.3,32.1,25.1,233,24,27.6,32.3,25.1,224,25,28.0,32.7,24.7,226,26,28.0,32.5,24.0,228,27,28.0,32.5,26.0,214,28,28.7,34.4,24.8,240,29,28.4,34.3,24.9,240,30,27.3,31.9,25.0,80
­]®ß¿¤,¤TÆW¶m,2014,6,3,63.5,65.2,11,24.8,26.8,23.3,78,12,26.3,32.6,22.5,49,13,27.1,34.0,22.7,115,14,26.6,31.0,23.7,0,15,26.1,28.2,24.9,0,16,27.5,32.1,24.0,9,17,29.8,33.1,25.1,225,18,29.2,33.4,25.6,229,19,28.5,32.4,24.6,223,20,28.1,32.7,25.2,228
­]®ß¿¤,¤TÆW¶m,2014,6,2,65.2,153.2,1,26.9,32.4,24.0,220,2,28.3,33.1,23.1,236,3,26.0,29.1,23.5,272,4,26.2,30.6,23.6,218,5,26.2,30.6,10.8,219,6,25.3,28.2,-6.8,242,7,25.3,28.1,23.1,241,8,25.7,30.6,24.0,50,9,26.2,28.8,23.3,27,10,25.2,26.4,24.7,20
­]®ß¿¤,¤TÆW¶m,2014,6,1,153.2,0,21,22.6,24.1,20.7,66,22,24.2,29.0,21.9,0,23,23.5,24.7,22.8,48,24,25.8,31.4,22.0,222,25,26.6,31.2,22.5,230,26,27.7,33.3,22.7,225,27,27.0,31.8,25.6,226,28,27.6,32.2,25.2,108,29,26.6,30.8,24.5,231,30,25.7,30.2,23.7,228
­]®ß¿¤,¤TÆW¶m,2014,5,3,0,214.17,11,25.8,32.4,20.7,59,12,26.4,33.5,22.9,244,13,24.5,28.4,21.9,198,14,29.2,33.2,21.4,228,15,26.4,30.5,11.1,228,16,25.0,28.2,-9.7,0,17,26.3,33.3,23.5,225,18,25.3,32.6,23.1,215,19,23.8,25.8,22.8,232,20,25.3,27.3,23.4,123
­]®ß¿¤,¤TÆW¶m,2014,5,2,214.17,117.57,1,20.3,21.5,18.9,0,2,23.5,29.5,18.7,9,3,24.0,29.2,20.8,56,4,23.6,27.8,20.8,265,5,18.9,22.8,14.8,50,6,17.2,19.1,14.6,67,7,20.3,21.8,18.2,0,8,22.8,28.5,20.1,103,9,22.4,24.5,20.8,0,10,23.6,27.8,21.2,221
­]®ß¿¤,¤TÆW¶m,2014,5,1,117.57,21,21,23.2,27.8,20.1,50,22,21.3,24.2,18.8,46,23,20.6,24.4,18.5,73,24,21.8,27.2,19.1,33,25,23.4,30.0,21.1,46,26,22.8,26.8,20.9,0,27,23.1,27.8,20.5,252,28,23.4,28.0,20.0,78,29,20.8,25.5,16.8,45,30,20.0,23.5,18.1,0
­]®ß¿¤,¤TÆW¶m,2014,4,3,21,12.5,11,21.6,29.1,15.9,218,12,23.2,29.7,17.3,236,13,24.3,30.9,18.6,225,14,20.2,23.3,17.6,63,15,21.0,27.0,14.0,2,16,22.2,28.8,18.6,197,17,23.4,30.0,17.7,216,18,23.5,30.4,18.8,218,19,23.7,29.7,21.6,219,20,22.9,25.8,20.7,40
­]®ß¿¤,¤TÆW¶m,2014,4,2,12.5,14.17,1,17.6,,,0,2,19.6,,,63,3,18.5,,,59,4,17.8,,,48,5,17.0,X,-12.2,0,6,20.0,26.9,13.3,37,7,18.5,19.3,17.5,0,8,21.5,27.2,18.0,299,9,21.4,25.0,17.8,73,10,22.0,30.6,15.6,67
­]®ß¿¤,¤TÆW¶m,2014,4,1,14.17,6.29,21,13.7,,,67,22,16.3,X,-38.7,25,23,17.0,X,-36.2,0,24,17.6,24.9,-34.0,236,25,18.2,26.0,-32.5,247,26,20.4,,,99,27,22.6,27.8,19.2,53,28,22.5,,,225,29,25.0,,,176,30,22.8,28.1,16.6,53
­]®ß¿¤,¤TÆW¶m,2014,3,3,6.29,1.71,11,16.5,21.4,14.1,76,12,16.4,19.7,14.6,0,13,15.4,17.3,12.9,51,14,14.4,18.4,-38.6,68,15,18.3,22.6,-39.0,235,16,16.3,21.5,-18.4,0,17,18.3,25.8,-32.8,225,18,21.3,,,0,19,23.3,34.7,-39.2,241,20,17.5,,,41
­]®ß¿¤,¤TÆW¶m,2014,3,2,1.71,4.33,1,19.2,25.4,15.0,283,2,14.8,18.4,13.2,53,3,14.6,16.6,12.8,49,4,15.3,18.7,14.3,0,5,14.6,17.2,13.0,62,6,13.2,13.9,12.1,73,7,14.7,18.9,12.5,75,8,13.8,15.4,11.7,0,9,12.9,14.1,11.3,55,10,13.7,15.4,11.4,70
­]®ß¿¤,¤TÆW¶m,2014,3,1,4.33,11.9,21,12.1,19.9,4.0,50,22,13.9,21.4,6.5,245,23,14.9,22.8,7.8,230,24,14.2,22.4,8.6,213,25,16.3,24.5,11.1,0,26,18.3,26.3,13.8,14,27,18.1,24.2,13.2,43,28,18.6,26.3,15.1,189
­]®ß¿¤,¤TÆW¶m,2014,2,3,11.9,5.3,11,7.5,8.5,6.5,77,12,11.6,15.1,8.4,36,13,12.5,13.8,11.2,29,14,11.0,11.7,10.0,29,15,12.1,13.6,10.8,62,16,15.8,22.0,12.1,250,17,18.2,25.3,13.7,234,18,15.4,22.0,11.7,59,19,10.6,11.8,9.9,58,20,11.4,15.4,8.6,57
