屏東縣,枋山地區,2016,1,1,4.125,19.6,21,23.8,27.6,20.6,56,22,24.8,27.5,22.4,50,23,23.8,28.4,19.6,41,24,24.1,29.2,20.2,46,25,22.0,25.2,19.9,66,26,22.1,26.0,20.2,57,27,22.4,27.0,18.2,53,28,21.0,23.4,19.8,60,29,20.7,24.5,18.9,55,30,20.7,25.1,14.8,36
屏東縣,枋山地區,2015,12,3,19.6,18.7,11,21.8,25.4,17.9,55,12,22.6,25.3,20.5,53,13,23.6,26.2,21.5,35,14,23.0,26.4,18.6,59,15,22.5,25.4,19.9,39,16,19.2,21.9,17.2,49,17,16.7,19.1,15.2,42,18,18.7,22.4,15.2,40,19,20.9,23.8,18.6,46,20,22.3,24.9,20.5,42
屏東縣,枋山地區,2015,12,2,18.7,3.571428571,1,23.2,27.6,19.7,52,2,22.3,26.8,17.9,44,3,22.0,25.0,19.4,55,4,21.3,23.8,19.4,56,5,23.3,25.1,20.6,51,6,22.6,27.2,21.0,57,7,22.8,25.3,21.6,62,8,23.2,26.5,21.8,50,9,23.1,26.2,21.1,53,10,22.8,26.7,19.0,171
屏東縣,枋山地區,2015,12,1,3.571428571,29.4,21,23.9,26.2,21.0,42,22,25.5,28.5,23.9,41,23,25.4,29.1,21.4,42,24,25.2,29.0,23.4,38,25,24.1,27.9,20.8,45,26,20.2,22.8,17.5,57,27,18.7,20.9,17.2,53,28,22.4,25.7,19.7,54,29,23.3,28.0,19.9,47,30,23.7,27.9,20.2,63
屏東縣,枋山地區,2015,11,3,29.4,4.9,11,24.6,27.9,23.5,44,12,25.4,28.8,23.3,49,13,25.2,29.9,21.6,50,14,26.2,30.3,22.6,44,15,25.7,28.4,24.5,51,16,26.5,30.5,23.6,68,17,27.6,31.6,25.5,44,18,26.2,30.2,21.7,46,19,26.2,29.4,24.2,28,20,25.3,27.2,23.0,33
屏東縣,枋山地區,2015,11,2,4.9,33.9,1,25.0,29.5,21.9,49,2,24.3,27.0,23.3,41,3,25.3,28.4,23.7,43,4,26.3,30.1,24.1,38,5,26.3,29.1,24.8,37,6,26.7,31.0,24.8,40,7,27.1,31.1,24.9,44,8,26.5,30.7,24.0,43,9,25.8,30.8,21.6,52,10,25.1,27.6,23.8,50
屏東縣,枋山地區,2015,11,1,33.9,67,21,23.5,25.4,20.7,47,22,25.5,27.0,24.2,43,23,25.3,30.3,22.5,46,24,25.9,30.8,22.9,43,25,25.8,28.6,24.0,57,26,24.6,27.0,22.9,44,27,24.6,28.4,22.0,45,28,25.6,29.0,21.8,48,29,25.1,29.5,21.2,49,30,25.3,30.0,20.2,43
屏東縣,枋山地區,2015,10,3,67,40.8,11,25.7,28.6,24.1,50,12,24.5,27.0,23.6,60,13,24.5,27.1,23.3,56,14,24.8,29.0,23.1,53,15,25.3,28.7,22.5,63,16,26.2,30.3,22.5,41,17,25.9,29.9,23.8,41,18,26.1,30.4,23.8,42,19,25.0,27.5,22.8,39,20,23.8,25.2,21.5,42
屏東縣,枋山地區,2015,10,2,40.8,74.1,1,27.7,32.4,24.2,59,2,27.6,30.7,25.0,50,3,27.8,31.3,24.9,60,4,27.9,31.0,25.9,49,5,27.3,31.9,24.6,45,6,26.6,30.8,24.0,57,7,27.1,31.5,23.7,50,8,26.9,31.3,23.3,269,9,27.1,31.1,23.6,50,10,26.8,31.7,25.1,51
屏東縣,枋山地區,2015,10,1,74.1,38.5,21,26.4,30.8,22.1,46,22,26.8,31.8,22.7,237,23,27.0,31.2,23.2,42,24,26.9,31.0,23.2,304,25,26.0,31.0,23.5,48,26,25.8,29.1,23.9,55,27,25.8,30.6,22.9,47,28,25.4,27.6,22.7,329,29,27.5,29.8,25.1,49,30,28.2,31.3,25.9,51
屏東縣,枋山地區,2015,9,3,38.5,103.8,11,27.2,32.8,24.9,39,12,27.1,31.7,24.6,51,13,26.8,30.3,23.4,39,14,27.3,30.2,25.7,42,15,28.5,33.0,25.7,40,16,27.3,32.9,23.5,46,17,26.5,32.0,23.5,54,18,26.7,30.5,24.5,49,19,26.6,32.9,23.8,47,20,25.3,30.6,22.5,45
屏東縣,枋山地區,2015,9,2,103.8,111.8,1,26.7,32.3,22.1,46,2,28.0,34.3,23.8,39,3,28.1,33.2,24.2,43,4,27.2,32.8,23.2,45,5,27.8,32.3,23.7,301,6,28.1,32.3,24.9,313,7,26.3,29.7,24.7,47,8,27.2,29.4,26.3,58,9,26.9,30.2,25.2,43,10,26.9,31.0,25.0,51
屏東縣,枋山地區,2015,9,1,111.8,178,21,28.0,33.1,24.5,40,22,25.9,30.9,24.2,44,23,27.6,31.3,24.8,299,24,28.7,41.0,28.0,309,25,27.9,31.9,25.1,235,26,27.5,33.0,23.7,190,27,24.9,30.5,23.4,44,28,25.3,29.7,23.3,45,29,24.1,28.2,22.3,43,30,24.6,29.5,22.7,116
屏東縣,枋山地區,2015,8,3,178,378.1,11,28.4,32.5,24.2,233,12,27.6,31.8,24.9,303,13,28.2,32.3,25.8,258,14,27.5,33.1,23.8,2,15,27.9,32.4,23.7,256,16,27.9,32.6,24.9,304,17,26.9,29.9,24.8,6,18,26.7,31.9,23.7,233,19,27.5,33.4,23.9,32,20,28.3,31.9,24.4,41
屏東縣,枋山地區,2015,8,2,378.1,232.8,1,28.3,33.8,23.2,49,2,28.9,34.6,24.1,38,3,28.6,34.0,24.0,44,4,28.0,33.5,24.0,249,5,27.4,33.0,23.7,45,6,27.4,32.5,22.9,44,7,27.6,33.1,23.9,248,8,25.6,27.8,22.9,185,9,28.1,30.9,25.8,184,10,28.4,32.9,25.8,217
屏東縣,枋山地區,2015,8,1,232.8,487.2,21,27.2,32.2,23.0,202,22,26.9,31.2,23.1,234,23,27.4,31.9,24.1,238,24,27.6,32.1,23.7,266,25,27.9,31.4,25.4,286,26,28.1,32.2,25.6,260,27,28.1,32.2,25.2,244,28,27.2,32.3,24.6,238,29,27.4,32.4,23.9,225,30,27.5,32.4,22.8,222
屏東縣,枋山地區,2015,7,3,487.2,817.9,11,28.0,30.5,26.9,249,12,28.2,31.2,26.5,230,13,26.3,31.8,23.7,43,14,27.1,32.5,24.1,46,15,27.5,32.2,23.4,231,16,28.1,33.1,24.3,49,17,28.1,32.3,24.6,42,18,26.0,29.2,23.7,54,19,25.5,28.3,23.9,160,20,26.4,28.7,24.5,172
屏東縣,枋山地區,2015,7,2,817.9,1075.6,1,30.1,33.9,28.0,266,2,30.4,34.4,28.4,258,3,29.2,34.1,25.3,242,4,30.3,34.7,26.1,50,5,29.0,34.0,26.0,50,6,27.2,30.7,24.6,42,7,25.7,28.2,23.4,61,8,25.5,29.3,23.7,132,9,27.2,33.0,24.0,51,10,28.0,30.9,25.0,239
屏東縣,枋山地區,2015,7,1,1075.6,99999,21,30.0,35.5,25.5,54,22,29.6,34.1,26.0,49,23,28.1,34.5,23.8,48,24,28.4,33.6,24.8,54,25,29.3,33.8,25.9,298,26,30.0,33.3,28.2,248,27,30.4,34.2,28.4,243,28,30.4,33.9,28.2,299,29,29.7,33.2,27.0,267,30,29.7,33.7,26.6,269
屏東縣,枋山地區,2015,6,2,2964.6,1413.2,1,27.3,32.1,24.0,244,2,28.1,32.8,24.3,217,3,28.6,32.6,25.0,266,4,28.0,32.6,24.1,51,5,28.5,32.1,25.4,268,6,28.3,32.0,24.7,255,7,28.5,33.2,24.1,235,8,28.4,32.7,24.7,44,9,29.2,33.4,25.4,291,10,29.2,34.2,25.1,291
屏東縣,枋山地區,2015,6,1,1413.2,1467.2,21,24.8,28.0,22.3,49,22,24.8,28.3,23.4,44,23,24.4,26.1,23.0,147,24,25.1,26.6,23.6,229,25,24.2,26.5,22.6,231,26,24.6,27.0,23.6,217,27,26.0,29.5,23.0,292,28,27.4,31.1,25.0,308,29,27.9,32.3,25.5,247,30,28.4,31.6,26.4,268
屏東縣,枋山地區,2015,5,3,1467.2,1187.2,11,26.5,28.8,23.4,314,12,26.2,29.9,22.7,48,13,27.2,33.3,22.8,47,14,27.7,34.2,22.5,192,15,27.8,32.5,23.4,225,16,27.7,32.1,24.2,244,17,27.8,32.9,22.5,236,18,27.9,32.5,23.5,231,19,28.8,33.4,25.3,269,20,28.9,34.0,25.9,50
屏東縣,枋山地區,2015,5,2,1187.2,703.3,1,27.1,32.1,24.5,42,2,27.3,31.5,23.2,48,3,27.4,31.8,24.9,317,4,26.4,31.9,22.7,44,5,26.3,32.3,24.1,50,6,27.2,32.3,22.9,47,7,26.9,31.8,23.3,56,8,27.6,32.0,24.5,29,9,27.0,32.5,22.9,238,10,28.6,33.5,24.5,48
屏東縣,枋山地區,2015,5,1,703.3,270.9,21,23.9,28.3,21.8,47,22,24.0,27.7,22.1,50,23,25.1,30.4,21.8,51,24,25.7,29.5,23.4,52,25,25.4,30.2,22.6,49,26,25.4,31.1,23.0,54,27,26.2,31.0,23.2,43,28,26.3,31.0,22.3,253,29,25.8,29.8,22.4,273,30,26.4,31.6,22.4,52
屏東縣,枋山地區,2015,4,3,270.9,128.6,11,22.0,27.3,19.2,37,12,23.0,28.3,19.8,39,13,22.1,26.0,19.2,51,14,21.0,27.0,14.3,41,15,22.4,28.6,17.2,51,16,24.8,30.5,19.9,37,17,26.4,32.6,20.0,43,18,28.1,33.1,24.6,171,19,26.8,31.1,23.9,231,20,26.2,30.5,22.8,248
屏東縣,枋山地區,2015,4,2,128.6,122,1,25.5,31.1,21.2,40,2,25.3,31.4,20.4,202,3,25.3,31.2,20.3,42,4,26.7,33.9,19.9,52,5,27.9,32.9,25.4,64,6,24.9,26.8,21.9,60,7,25.6,31.4,21.8,57,8,21.6,24.6,20.0,56,9,23.4,28.4,20.0,59,10,24.0,27.9,20.9,44
屏東縣,枋山地區,2015,4,1,122,79.1,21,25.2,30.6,20.9,43,22,24.2,,,56,23,23.5,28.6,22.1,62,24,23.0,28.2,20.6,54,25,22.4,25.4,20.5,49,26,22.2,X,-10.0,46,27,23.7,27.9,21.4,53,28,22.3,26.2,20.6,47,29,23.7,29.1,21.0,49,30,25.9,32.1,22.2,40
屏東縣,枋山地區,2015,3,3,79.1,15.4,11,20.9,24.1,19.1,52,12,21.0,24.3,19.3,47,13,22.0,26.2,18.3,52,14,23.1,28.0,17.1,46,15,25.2,32.4,20.4,163,16,24.1,28.1,20.7,186,17,24.9,30.9,20.8,57,18,24.0,30.8,18.4,194,19,24.9,29.7,20.0,239,20,24.8,29.5,21.2,51
屏東縣,枋山地區,2015,3,2,15.4,8.1,1,21.2,26.3,18.6,57,2,21.4,25.5,18.8,54,3,23.6,29.6,19.0,50,4,22.4,26.0,20.3,53,5,23.3,29.0,19.9,56,6,22.5,27.2,18.2,53,7,23.0,27.4,19.4,41,8,23.6,27.7,19.2,49,9,22.4,28.8,19.2,63,10,19.7,21.5,18.9,59
屏東縣,枋山地區,2015,3,1,8.1,6.9,21,22.4,24.8,20.7,46,22,22.8,27.0,19.0,244,23,23.4,27.9,20.2,38,24,23.2,27.3,19.4,241,25,23.7,28.1,20.4,259,26,23.6,29.1,19.9,233,27,24.5,29.4,21.1,61,28,22.8,28.2,19.1,258
屏東縣,枋山地區,2015,2,3,6.9,1,11,18.1,24.6,13.3,51,12,18.2,25.1,11.8,59,13,19.9,24.0,17.4,47,14,20.9,23.8,19.2,56,15,23.0,26.9,21.1,39,16,23.8,28.0,21.7,56,17,22.9,27.5,20.8,60,18,21.6,25.8,19.9,58,19,20.5,23.4,18.8,61,20,21.3,25.8,18.7,55
屏東縣,枋山地區,2015,2,2,1,7.9,1,19.6,23.1,18.0,51,2,20.4,25.0,17.1,36,3,19.7,25.6,15.3,39,4,20.1,24.8,16.3,47,5,18.1,22.2,15.1,34,6,18.2,22.7,16.3,51,7,19.7,24.2,17.0,12,8,18.0,23.1,15.2,60,9,16.9,21.2,15.7,58,10,18.1,22.0,15.1,60
屏東縣,枋山地區,2015,2,1,7.9,1.7,21,20.0,24.4,17.2,43,22,20.0,24.0,17.7,56,23,18.5,22.0,16.7,57,24,19.8,23.1,17.3,54,25,21.8,24.9,20.2,52,26,23.2,26.7,20.8,49,27,21.1,23.6,18.4,47,28,20.8,24.2,19.5,58,29,21.8,26.4,19.5,39,30,20.9,25.9,17.5,51
屏東縣,枋山地區,2015,1,3,1.7,5.3,11,19.9,23.7,17.9,45,12,19.6,22.0,17.5,63,13,21.3,23.5,19.1,64,14,20.4,24.4,17.3,51,15,19.8,22.8,18.2,62,16,20.5,24.5,18.8,44,17,19.1,21.7,17.9,42,18,19.5,22.4,17.6,41,19,19.3,21.3,17.2,43,20,20.0,23.1,17.8,54
屏東縣,枋山地區,2015,1,2,5.3,12.1,1,18.5,20.8,16.5,55,2,17.9,21.9,16.3,55,3,19.3,23.0,17.3,54,4,21.1,25.4,17.5,54,5,23.1,27.1,20.4,41,6,23.5,28.0,19.8,49,7,22.1,25.6,19.8,61,8,18.4,20.4,17.1,52,9,18.9,22.4,17.3,52,10,19.8,23.3,17.5,36
屏東縣,枋山地區,2015,1,1,12.1,7,21,20.1,22.8,18.6,56,22,18.2,20.5,16.8,58,23,20.1,22.8,17.5,52,24,22.8,,,41,25,20.3,22.2,17.7,56,26,19.9,22.8,17.8,57,27,21.1,23.9,19.8,37,28,21.1,25.9,18.3,46,29,18.3,22.1,16.3,55,30,19.3,22.7,17.5,58
屏東縣,枋山地區,2014,12,3,7,0,11,23.6,26.0,21.7,48,12,21.0,23.7,18.6,48,13,18.9,21.2,18.1,52,14,20.5,22.8,18.6,57,15,22.9,26.9,20.9,48,16,20.0,24.2,16.8,58,17,16.5,18.8,15.4,56,18,18.3,21.3,15.7,46,19,19.3,21.3,17.4,34,20,19.7,22.7,18.1,49
屏東縣,枋山地區,2014,12,2,0,0,1,23.2,26.2,20.9,62,2,20.9,22.0,20.2,55,3,22.4,25.0,18.8,51,4,21.1,23.6,18.6,43,5,18.5,20.6,16.4,55,6,19.9,22.2,18.5,65,7,21.5,24.3,20.0,41,8,22.9,26.2,21.2,44,9,23.0,24.8,20.9,34,10,24.1,26.8,22.1,38
屏東縣,枋山地區,2014,12,1,0,0,21,24.9,28.7,20.3,56,22,25.5,28.2,24.0,57,23,25.7,29.3,23.4,38,24,25.5,29.5,23.1,33,25,25.0,30.2,20.5,47,26,25.7,29.2,23.4,62,27,26.5,30.2,24.4,43,28,26.8,30.6,24.8,56,29,26.9,30.4,25.6,40,30,26.1,30.2,23.5,48
屏東縣,枋山地區,2014,11,3,0,66,11,24.4,31.6,-10.0,48,12,24.5,27.0,23.4,62,13,23.9,27.5,22.6,57,14,24.0,27.9,22.3,50,15,23.7,27.2,20.1,36,16,24.2,26.7,21.1,39,17,24.3,27.9,20.8,45,18,23.7,27.0,22.2,41,19,23.3,27.4,21.6,49,20,24.2,28.6,21.3,52
屏東縣,枋山地區,2014,11,2,66,158.9,1,25.2,30.2,20.0,43,2,25.4,31.3,21.2,54,3,23.0,25.9,21.5,58,4,23.1,26.5,21.6,57,5,23.3,29.8,20.4,48,6,22.9,26.7,19.8,47,7,23.4,26.2,21.6,51,8,24.3,30.0,21.6,39,9,24.1,27.7,20.5,47,10,24.3,28.8,22.5,43
屏東縣,枋山地區,2014,11,1,158.9,81.4,21,26.0,31.4,22.6,45,22,25.5,30.5,22.0,55,23,24.7,27.7,23.5,58,24,25.6,29.5,22.9,45,25,25.7,29.6,23.8,48,26,26.2,30.1,21.8,31,27,26.3,30.2,23.9,45,28,25.2,27.8,23.9,59,29,25.3,29.1,23.0,52,30,25.6,29.4,24.2,45
屏東縣,枋山地區,2014,10,3,81.4,37.2,11,26.7,32.2,22.5,227,12,26.4,30.7,22.8,50,13,25.0,27.8,23.1,54,14,23.6,27.0,22.2,54,15,23.2,26.3,21.6,53,16,23.6,28.2,21.2,47,17,25.2,30.0,22.5,37,18,24.6,28.0,22.4,48,19,25.7,29.0,23.8,46,20,27.0,31.0,24.9,47
屏東縣,枋山地區,2014,10,2,37.2,35.5,1,27.4,31.5,24.7,41,2,27.4,32.3,23.6,47,3,25.8,30.7,22.8,52,4,24.9,27.7,23.8,52,5,25.2,28.9,20.3,44,6,25.5,28.9,23.6,40,7,24.9,28.6,22.9,37,8,25.4,29.4,23.1,46,9,25.4,30.7,21.7,46,10,26.2,31.2,21.9,43
屏東縣,枋山地區,2014,10,1,35.5,153.9,21,25.1,26.6,22.7,293,22,26.3,30.4,24.3,228,23,26.4,29.7,23.6,220,24,26.8,31.9,23.8,248,25,27.3,32.3,23.4,42,26,27.0,32.2,23.6,53,27,27.6,32.5,24.6,37,28,27.4,32.0,24.7,51,29,27.1,31.4,24.0,37,30,27.9,32.0,24.4,62
屏東縣,枋山地區,2014,9,3,153.9,173.1,11,29.1,34.0,26.4,44,12,28.9,33.9,24.8,54,13,28.6,34.1,24.2,50,14,29.1,34.2,26.2,44,15,27.4,29.6,25.2,70,16,28.8,32.5,25.0,83,17,27.9,33.2,24.1,42,18,28.7,32.8,25.3,44,19,27.7,29.8,25.2,39,20,25.5,27.9,23.0,62
屏東縣,枋山地區,2014,9,2,173.1,252.9,1,28.5,,,45,2,28.4,33.6,23.8,40,3,28.2,32.6,24.7,45,4,28.8,33.9,24.8,41,5,29.3,34.0,27.0,33,6,29.8,34.2,26.5,39,7,28.1,32.9,24.9,44,8,28.1,32.5,25.5,251,9,28.4,34.5,24.8,44,10,29.2,35.4,25.1,47
屏東縣,枋山地區,2014,9,1,252.9,81.4,21,26.6,32.1,21.8,44,22,27.6,32.7,24.2,52,23,27.6,33.8,22.5,39,24,28.1,33.4,23.6,40,25,28.8,33.9,24.8,40,26,28.7,33.0,26.7,39,27,29.0,33.7,26.4,46,28,29.4,35.0,25.6,49,29,27.4,31.5,24.6,53,30,28.4,33.7,24.5,45
屏東縣,枋山地區,2014,8,3,81.4,0,11,25.8,,,17,12,25.2,27.3,23.6,55,13,25.0,,,299,14,28.0,30.5,27.3,267,15,27.5,28.7,25.7,32,16,27.0,32.4,24.6,43,17,28.0,32.4,24.2,53,18,25.5,29.9,23.5,45,19,26.9,32.3,23.1,52,20,26.9,31.4,23.3,44
屏東縣,枋山地區,2014,8,2,0,251.7,1,27.8,30.8,24.6,264,2,28.6,32.2,26.4,249,3,28.0,32.7,25.3,200,4,28.5,35.0,24.5,54,5,28.1,33.0,25.0,34,6,27.9,33.1,23.4,243,7,26.2,,,253,8,26.0,,,261,9,26.7,,,24,10,26.8,,,256
屏東縣,枋山地區,2014,8,1,251.7,192.1,21,29.5,34.0,27.4,35,22,27.6,30.3,24.8,38,23,27.2,28.6,24.2,218,24,28.0,30.1,25.9,200,25,26.4,31.3,24.2,40,26,28.3,32.1,25.3,48,27,28.8,33.3,25.8,58,28,28.3,33.1,24.2,42,29,28.9,33.1,25.6,34,30,28.6,33.7,24.3,37
屏東縣,枋山地區,2014,7,3,192.1,956.4,11,29.2,33.7,26.0,230,12,29.5,34.1,25.6,229,13,29.7,34.7,25.8,272,14,29.9,34.9,27.0,295,15,29.5,34.7,25.7,33,16,29.2,33.3,26.4,43,17,27.3,31.2,24.5,62,18,28.0,32.3,25.3,54,19,28.3,34.1,24.4,43,20,29.1,33.7,26.0,33
屏東縣,枋山地區,2014,7,2,956.4,884.1,1,28.9,33.3,25.3,247,2,29.3,33.5,25.1,257,3,29.5,33.2,27.2,321,4,30.1,34.7,27.0,17,5,29.1,33.5,25.9,48,6,29.2,32.9,26.7,235,7,28.0,33.8,24.8,299,8,29.0,31.9,26.1,323,9,29.0,32.6,27.1,223,10,28.9,33.5,26.2,231
屏東縣,枋山地區,2014,7,1,884.1,0,21,28.2,32.6,25.5,119,22,28.4,32.7,26.2,200,23,28.7,32.8,25.0,224,24,27.2,31.1,24.3,233,25,28.1,31.9,24.5,232,26,28.6,32.6,25.5,255,27,28.7,33.7,24.0,43,28,28.2,33.4,25.1,61,29,28.3,33.0,24.7,158,30,28.6,33.0,25.3,48
屏東縣,枋山地區,2014,6,3,0,0,11,27.9,32.8,24.7,52,12,26.4,28.1,25.3,52,13,25.4,27.3,23.8,57,14,25.9,28.3,23.5,56,15,27.6,30.7,24.6,152,16,27.9,31.9,24.4,229,17,28.3,31.0,26.9,251,18,28.7,32.1,26.6,271,19,28.0,32.7,25.3,235,20,28.3,33.6,24.2,241
屏東縣,枋山地區,2014,6,2,0,1088.3,1,28.4,33.4,25.1,38,2,29.0,34.2,24.4,267,3,26.9,32.5,24.0,46,4,25.3,28.5,23.5,229,5,26.9,31.0,24.1,239,6,27.1,30.5,23.1,49,7,25.8,31.8,23.4,47,8,25.8,31.0,23.7,55,9,26.3,29.5,24.0,46,10,28.2,31.7,25.0,47
屏東縣,枋山地區,2014,6,1,1088.3,0,21,25.4,31.3,23.4,44,22,27.2,31.7,22.8,240,23,27.1,30.9,24.6,46,24,28.5,32.2,25.7,45,25,28.2,32.4,23.5,43,26,28.6,37.1,24.7,266,27,28.3,32.2,25.8,259,28,26.5,30.9,24.6,233,29,28.3,X,21.2,264,30,27.8,32.7,24.6,243
屏東縣,枋山地區,2014,5,3,0,125.13,11,27.1,32.5,22.5,53,12,27.4,32.0,23.5,229,13,27.2,31.9,21.9,271,14,28.0,37.8,23.7,264,15,28.0,32.9,25.3,268,16,28.2,32.3,20.5,238,17,28.1,32.4,23.8,237,18,28.1,32.4,25.2,254,19,27.6,32.4,23.7,241,20,26.5,31.4,23.9,71
屏東縣,枋山地區,2014,5,2,125.13,84.14,1,24.4,27.7,22.3,41,2,25.3,29.7,22.1,56,3,24.7,28.4,22.6,53,4,26.1,31.2,23.4,47,5,24.5,27.9,22.2,52,6,23.7,28.0,22.2,59,7,24.9,34.1,19.9,32,8,25.9,36.7,18.8,242,9,24.9,28.5,17.7,61,10,25.6,31.9,21.3,42
屏東縣,枋山地區,2014,5,1,84.14,53.56,21,26.3,30.2,23.3,45,22,25.4,29.1,21.7,56,23,25.1,30.9,23.0,52,24,25.5,29.5,21.9,37,25,26.5,30.6,22.8,50,26,26.2,31.2,23.3,42,27,25.9,29.9,22.3,14,28,25.0,29.4,22.3,58,29,23.7,27.4,21.4,53,30,23.9,27.7,21.8,55
屏東縣,枋山地區,2014,4,3,53.56,70.89,11,25.0,29.8,22.1,43,12,25.3,30.8,20.4,45,13,25.8,30.6,21.1,35,14,23.4,27.7,21.1,59,15,22.7,26.8,20.9,56,16,23.7,27.8,21.2,47,17,25.3,31.2,21.1,43,18,25.0,29.7,20.5,39,19,26.2,31.2,21.5,22,20,25.3,29.8,21.4,241
屏東縣,枋山地區,2014,4,2,70.89,4,1,23.1,26.9,20.5,50,2,23.0,27.3,21.0,45,3,23.7,28.7,18.8,51,4,20.5,23.4,17.9,60,5,21.7,25.4,19.4,58,6,21.6,24.8,19.9,62,7,22.1,25.6,19.9,59,8,24.0,29.0,19.5,48,9,25.2,28.9,22.9,38,10,24.7,28.4,22.5,49
